Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.46,23.06,22.59,46.1,47,22.75,22.48,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,4,42,57,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.06838013893090296,0.006749970795753961,-0.07464098140812445,0.06309755309074686,-0.0871626663625672,0.01301081327297544,0.0505758681363039,0.11318429290851828,-0.08090182388534592,0.03805418318186115,-0.09342350883978867,-0.04333676902201725,-0.10594519379423163,-0.04333676902201725,-0.06838013893090296,0.01927165575019692,-0.06838013893090296,0.06935839556796834,-0.07464098140812445,0.06935839556796834,0.0505758681363039,0.1319668203401825,-1.3393311618068515,5.428639556069505,,,,,,,,,,,,
-0.06211929645368148,-0.218640358384217,-0.08090182388534592,-0.13724940618033862,-0.08090182388534592,-0.19985783095255277,0.06309755309074686,-0.43150900260974545,-0.04959761149923873,-0.10594519379423163,-0.07464098140812445,-0.0871626663625672,-0.06838013893090296,-0.1122060362714529,-0.1435102486575601,-0.14977109113478157,-0.08090182388534592,-0.012032556635910269,0.0004891283185326887,0.03179334070463967,-0.06211929645368148,-0.24368372829310272,-1.3142877918979656,4.13264516328467,,,,,,,,,,,,
-0.19985783095255277,0.03805418318186115,-0.218640358384217,-0.05585845397646021,-0.02455424159035302,0.03179334070463967,0.03179334070463967,0.0004891283185326887,-0.06838013893090296,-0.06211929645368148,-0.11846687874867438,0.06309755309074686,-0.04959761149923873,0.01927165575019692,-0.04333676902201725,0.0505758681363039,-0.07464098140812445,-0.07464098140812445,-0.2875096256336527,-0.2499445707703242,-0.31255299554253835,-0.24368372829310272,-1.301766106943523,4.0825584234668995,,,,,,,,,,,,
-0.06211929645368148,-0.14977109113478157,-0.3188138380197599,-0.0871626663625672,-0.06211929645368148,-0.16229277608922432,-0.09342350883978867,-0.15603193361200285,-0.10594519379423163,-0.19985783095255277,-0.17481446104366707,-0.18733614599811002,-0.09968435131701014,-0.05585845397646021,-0.0871626663625672,-0.12472772122589586,-0.09342350883978867,-0.16229277608922432,-0.23742288581588145,-0.20611867342977427,-0.13098856370311712,-0.3876831052691955,-1.2955052644663014,3.412648278404207,,,,,,,,,,,,
-0.10594519379423163,0.006749970795753961,-0.13098856370311712,-0.11846687874867438,-0.03707592654479598,-0.0308150840675745,-0.012032556635910269,-0.03707592654479598,-0.03707592654479598,-0.06211929645368148,-0.16229277608922432,-0.10594519379423163,-0.12472772122589586,0.05683671061352538,0.04431502565908263,0.025532498227418397,-0.01829339911313154,0.05683671061352538,-0.04959761149923873,0.0004891283185326887,-0.04333676902201725,0.09440176547685385,-1.345592004284073,5.303422706525076,,,,,,,,,,,,
