Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.37,23.65,23.18,45,43.7,23.05,23.86,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,5,10,41,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.19117801187929057,-0.1352772915093281,-0.16764086646035906,-0.14116157786406106,-0.15293015057352682,-0.12645086197722882,-0.12350871879986232,-0.1352772915093281,-0.10291371655829724,-0.14410372104142746,-0.22648373000768793,-0.12350871879986232,-0.18823586870192413,-0.1970622982340235,-0.0970294302035643,-0.07349228478463281,-0.1470458642187939,-0.21765730047558857,-0.22942587318505436,-0.1588144369282597,-0.17940943916982485,-0.15587229375089326,-0.7413587860468159,5.242960436716535,,,,,,,,,,,,
-0.1323351483319617,-0.21177301412085572,-0.16764086646035906,-0.15293015057352682,-0.15587229375089326,-0.1735251528150919,-0.14998800739616033,-0.18235158234719126,-0.11762443244512946,-0.17940943916982485,-0.1470458642187939,-0.24119444589452016,-0.18235158234719126,-0.21471515729822213,-0.24707873224925309,-0.19117801187929057,-0.16469872328299254,-0.22942587318505436,-0.21765730047558857,-0.1705830096377255,-0.20294658458875633,-0.22059944365295509,-0.7295902133373501,4.3691439130387,,,,,,,,,,,,
-0.1588144369282597,-0.10585585973566367,-0.10291371655829724,-0.04995513936570123,-0.09114514384883145,-0.05878156889780051,-0.14998800739616033,-0.1323351483319617,-0.1470458642187939,-0.13821943468669454,-0.12645086197722882,-0.1588144369282597,-0.1705830096377255,-0.1470458642187939,-0.14998800739616033,-0.20294658458875633,-0.23236801636242085,-0.24413658907188657,-0.2765001640229175,-0.20000444141138993,-0.27061587766818457,-0.2735580208455511,-0.735474499692083,5.342993304746994,,,,,,,,,,,,
-0.16764086646035906,-0.18823586870192413,-0.1352772915093281,-0.14410372104142746,-0.12939300515459526,-0.20294658458875633,-0.16764086646035906,-0.17940943916982485,-0.15587229375089326,-0.20000444141138993,-0.1588144369282597,-0.1705830096377255,-0.16764086646035906,-0.19117801187929057,-0.17646729599245833,-0.1735251528150919,-0.17940943916982485,-0.24413658907188657,-0.2088308709434893,-0.23236801636242085,-0.2235415868303215,-0.3265165980381471,-0.7384166428694495,3.3335095146057117,,,,,,,,,,,,
-0.15587229375089326,-0.14116157786406106,-0.1352772915093281,-0.12350871879986232,-0.10291371655829724,-0.07643442796199923,-0.12056657562249588,-0.14410372104142746,-0.16469872328299254,-0.09408728702619788,-0.1735251528150919,-0.09997157338093082,-0.13821943468669454,-0.07937657113936566,-0.15293015057352682,-0.14998800739616033,-0.1705830096377255,-0.11468228926776304,-0.11174014609039652,-0.11174014609039652,-0.20000444141138993,-0.1470458642187939,-0.735474499692083,5.048778987010349,,,,,,,,,,,,
