Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.51,21.78,21.91,47.8,47.5,21.97,22.09,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,5,21,57,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.18717954786409405,-0.11524217409031196,-0.11524217409031196,-0.008774860905114451,-0.12962964884506836,-0.1584045983545812,-0.1641595882564838,-0.19581203271694786,-0.2504844367850223,-0.21307700242265556,-0.2706269014416812,-0.23034197212836327,-0.2533619317359736,-0.20444451756980175,-0.2504844367850223,-0.21307700242265556,-0.2735043963926325,-0.2447294468831197,-0.26774940649073004,-0.20444451756980175,-0.21307700242265556,-0.18142455796219142,-0.7022511440843737,4.747724293017357,,,,,,,,,,,,
-0.1440171235998248,-0.1497721135017274,-0.12962964884506836,-0.20732201252075305,-0.1641595882564838,-0.1612820933055325,-0.10085469933555555,-0.1641595882564838,-0.1526496084526786,-0.19293453776599664,-0.1468946185507761,-0.18717954786409405,-0.17854706301124024,-0.19581203271694786,-0.1555271034036299,-0.1756695680602889,-0.19293453776599664,-0.16991457815838631,-0.1641595882564838,-0.22170948727550946,-0.22170948727550946,-0.31954431560785307,-0.7108836289372276,3.214019484160323,,,,,,,,,,,,
-0.1756695680602889,-0.1468946185507761,-0.1612820933055325,-0.12099716399221457,-0.1411396286488735,-0.10373219428650685,-0.09797720438460425,-0.08358972962984783,-0.135384638746971,-0.1325071437960197,-0.1584045983545812,-0.1325071437960197,-0.16703708320743502,-0.06920225487509142,-0.135384638746971,-0.08646722458079913,-0.1325071437960197,-0.1526496084526786,-0.20156702261885046,-0.19293453776599664,-0.19581203271694786,-0.1584045983545812,-0.6936186592315199,4.459974797922229,,,,,,,,,,,,
-0.16991457815838631,-0.21883199232455816,-0.12387465894316578,-0.19293453776599664,-0.12387465894316578,-0.1468946185507761,-0.1612820933055325,-0.22746447717741197,-0.1584045983545812,-0.18142455796219142,-0.135384638746971,-0.1727920731093376,-0.1382621336979222,-0.20444451756980175,-0.1756695680602889,-0.26487191153977874,-0.2418519519321684,-0.20444451756980175,-0.12387465894316578,-0.18142455796219142,-0.1555271034036299,-0.2360969620302659,-0.6993736491334225,3.639888736901113,,,,,,,,,,,,
-0.18717954786409405,-0.1641595882564838,-0.19868952766789916,-0.1440171235998248,-0.1468946185507761,-0.12675215389411706,-0.1612820933055325,-0.11524217409031196,-0.16991457815838631,-0.12675215389411706,-0.18430205291314275,-0.1526496084526786,-0.19868952766789916,-0.1612820933055325,-0.19293453776599664,-0.1727920731093376,-0.22170948727550946,-0.20444451756980175,-0.22170948727550946,-0.1612820933055325,-0.20732201252075305,-0.21595449737360686,-0.705128639035325,5.153451081101488,,,,,,,,,,,,
-0.18142455796219142,-0.18142455796219142,-0.16703708320743502,-0.19293453776599664,-0.12387465894316578,-0.19581203271694786,-0.11524217409031196,-0.1555271034036299,-0.16991457815838631,-0.19868952766789916,-0.1411396286488735,-0.20444451756980175,-0.1325071437960197,-0.21019950747170427,-0.12962964884506836,-0.19581203271694786,-0.17854706301124024,-0.21307700242265556,-0.17854706301124024,-0.08358972962984783,-0.22170948727550946,-0.2504844367850223,-0.7022511440843737,4.2527951614537365,,,,,,,,,,,,
-0.17854706301124024,-0.1382621336979222,-0.21595449737360686,-0.1411396286488735,-0.1641595882564838,-0.1584045983545812,-0.16991457815838631,-0.12962964884506836,-0.12099716399221457,-0.19005704281504535,-0.1497721135017274,-0.18717954786409405,-0.1727920731093376,-0.20444451756980175,-0.1727920731093376,-0.17854706301124024,-0.19293453776599664,-0.20732201252075305,-0.21883199232455816,-0.1411396286488735,-0.2562394266869248,-0.21019950747170427,-0.6936186592315199,5.372140697373785,,,,,,,,,,,,
-0.135384638746971,-0.18430205291314275,-0.1612820933055325,-0.20732201252075305,-0.12962964884506836,-0.18430205291314275,-0.135384638746971,-0.1641595882564838,-0.1584045983545812,-0.22458698222646067,-0.1526496084526786,-0.1641595882564838,-0.18142455796219142,-0.18142455796219142,-0.16991457815838631,-0.19581203271694786,-0.1555271034036299,-0.19868952766789916,-0.11236467913936066,-0.20444451756980175,-0.16703708320743502,-0.22170948727550946,-0.705128639035325,4.411057383756057,,,,,,,,,,,,
-0.1756695680602889,-0.16703708320743502,-0.1727920731093376,-0.1440171235998248,-0.19293453776599664,-0.1411396286488735,-0.12387465894316578,-0.10085469933555555,-0.19293453776599664,-0.1411396286488735,-0.1641595882564838,-0.1497721135017274,-0.1411396286488735,-0.1440171235998248,-0.18717954786409405,-0.08358972962984783,-0.19868952766789916,-0.1555271034036299,-0.16991457815838631,-0.19581203271694786,-0.2332194670793146,-0.16703708320743502,-0.6964961541824711,5.4814855055099345,,,,,,,,,,,,
-0.1584045983545812,-0.19293453776599664,-0.1468946185507761,-0.21307700242265556,-0.19005704281504535,-0.1440171235998248,-0.1555271034036299,-0.1584045983545812,0.6847014222741447,-0.16991457815838631,-0.20444451756980175,-0.20444451756980175,-0.19005704281504535,-0.1526496084526786,-0.20156702261885046,-0.19868952766789916,-0.19005704281504535,-0.2332194670793146,-0.17854706301124024,-0.20444451756980175,-0.18717954786409405,-0.2360969620302659,-0.705128639035325,4.229775201846126,,,,,,,,,,,,
-0.19868952766789916,-0.16991457815838631,-0.1727920731093376,-0.1497721135017274,-0.11811966904126327,-0.10660968923745814,-0.1612820933055325,-0.1440171235998248,-0.1612820933055325,-0.1584045983545812,-0.20444451756980175,-0.135384638746971,-0.20444451756980175,-0.20444451756980175,-0.21307700242265556,-0.1727920731093376,-0.20732201252075305,-0.18142455796219142,-0.18430205291314275,-0.1468946185507761,-0.1756695680602889,-0.18430205291314275,-0.6993736491334225,5.182226030611,,,,,,,,,,,,
-0.1555271034036299,-0.1641595882564838,-0.19581203271694786,-0.20732201252075305,-0.1756695680602889,-0.19581203271694786,-0.12099716399221457,-0.18142455796219142,-0.1756695680602889,-0.18717954786409405,-0.20156702261885046,-0.19868952766789916,-0.19581203271694786,-0.21595449737360686,-0.19581203271694786,-0.22458698222646067,-0.2332194670793146,-0.18430205291314275,-0.23034197212836327,-0.20732201252075305,-0.21883199232455816,-0.2418519519321684,-0.7022511440843737,4.903109020368726,,,,,,,,,,,,
-0.22746447717741197,-0.22458698222646067,-0.20156702261885046,-0.17854706301124024,-0.19581203271694786,-0.21019950747170427,-0.1526496084526786,-0.1440171235998248,-0.1641595882564838,-0.21019950747170427,-0.30515684085309663,-0.16703708320743502,-0.23034197212836327,-0.1584045983545812,-0.19005704281504535,-0.18717954786409405,-0.22170948727550946,-0.18717954786409405,-0.2418519519321684,-0.22458698222646067,-0.21883199232455816,-0.19868952766789916,-0.684986174378666,5.590830313646083,,,,,,,,,,,,
-0.20732201252075305,-0.20156702261885046,-0.18717954786409405,-0.26774940649073004,-0.2562394266869248,-0.16991457815838631,-0.1325071437960197,-0.22458698222646067,-0.20156702261885046,-0.22170948727550946,-0.19581203271694786,-0.2792593862945351,-0.18430205291314275,-0.2533619317359736,-0.19868952766789916,-0.19581203271694786,-0.20732201252075305,-0.2332194670793146,-0.19868952766789916,-0.247606941834071,-0.21307700242265556,-0.22458698222646067,-0.7022511440843737,4.845559121349701,,,,,,,,,,,,
-0.2447294468831197,-0.1641595882564838,-0.18717954786409405,-0.19581203271694786,-0.22458698222646067,-0.21307700242265556,-0.19293453776599664,-0.1555271034036299,-0.22458698222646067,-0.1756695680602889,-0.2389744569812172,-0.1526496084526786,-0.22458698222646067,-0.1584045983545812,-0.21883199232455816,-0.22458698222646067,-0.26199441658882744,-0.20156702261885046,-0.247606941834071,-0.20732201252075305,-0.2447294468831197,-0.21019950747170427,-0.7080061339862763,5.357753222619029,,,,,,,,,,,,
-0.20444451756980175,-0.2562394266869248,-0.21019950747170427,-0.18430205291314275,-0.2562394266869248,-0.23034197212836327,-0.1584045983545812,-0.247606941834071,-0.2706269014416812,-0.2360969620302659,-0.21883199232455816,-0.21883199232455816,-0.19293453776599664,-0.2447294468831197,-0.22458698222646067,-0.247606941834071,-0.2418519519321684,-0.2447294468831197,-0.21595449737360686,-0.25911692163787614,-0.21019950747170427,-0.26199441658882744,-0.705128639035325,4.563564616156475,,,,,,,,,,,,
Basic,assay,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,ID,,,,,,2797,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Started,,,,,,7/26/2023,5,20,24,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Finished,,,,,,7/26/2023,5,22,11,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Exported,,,,,,7/26/2023,5,22,12,PM,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,ID,,,,,,100188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,Name,,,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,
