Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.41,21.78,21.81,48.3,48.1,22.07,21.99,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,4,53,25,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,12,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.19895269997320675,-0.14182905353473502,-0.18887205648406466,-0.11494733756368948,-0.11830755206007024,-0.12502798105283158,-0.21239355795872952,-0.17207098400216123,-0.16871076950578054,-0.11158712306730881,-0.10822690857092815,-0.09478605058540537,-0.13846883903835436,-0.11158712306730881,-0.131748410045593,-0.10486669407454748,-0.12502798105283158,-0.21239355795872952,-0.16199034051301922,-0.04438283313969507,-0.20567312896596818,-0.20567312896596818,-0.8609149557602027,4.7842453981593565,,,,,,,,,,,,
-0.16535055500939988,-0.1955924854768261,-0.1552699115202578,-0.17207098400216123,-0.18887205648406466,-0.13846883903835436,-0.1519096970238771,-0.1955924854768261,-0.17207098400216123,-0.22583441594425227,-0.131748410045593,-0.1922322709804454,-0.13846883903835436,-0.2527161319152978,-0.17207098400216123,-0.2661569899008206,-0.19895269997320675,-0.2695172043972012,-0.22583441594425227,-0.27623763338996266,-0.20567312896596818,-0.3031193493610081,-0.857554741263822,4.112202498883218,,,,,,,,,,,,
-0.21911398695149095,-0.14518926803111568,-0.18551184198768397,-0.14854948252749645,-0.18887205648406466,-0.2325548449370137,-0.28631827687910466,-0.2527161319152978,-0.21239355795872952,-0.2459957029225364,-0.2560763464116785,-0.2023129144695874,-0.2023129144695874,-0.22583441594425227,-0.2963989203682468,-0.2661569899008206,0.006020384306015323,-0.2695172043972012,-0.22583441594425227,-0.25943656090805917,0.8897567968541367,-0.2359150594333944,-0.8037913093217309,4.80104647064126,,,,,,,,,,,,
-0.16535055500939988,-0.23927527392977505,-0.19895269997320675,-0.18887205648406466,-0.15863012601663845,-0.14854948252749645,-0.13846883903835436,-0.2023129144695874,-0.14854948252749645,-0.18887205648406466,-0.13510862454197367,-0.14182905353473502,-0.13846883903835436,-0.16199034051301922,-0.15863012601663845,-0.19895269997320675,-0.14854948252749645,-0.18887205648406466,-0.2325548449370137,-0.2527161319152978,-0.10486669407454748,-0.2359150594333944,-0.8273128107963958,3.981154133524371,,,,,,,,,,,,
-0.18215162749130331,-0.14854948252749645,-0.17543119849854197,-0.13510862454197367,-0.07462476360712127,-0.07462476360712127,-0.17879141299492265,-0.16535055500939988,-0.1922322709804454,-0.10486669407454748,-0.15863012601663845,-0.18887205648406466,-0.14518926803111568,-0.17207098400216123,-0.16871076950578054,-0.17207098400216123,-0.25943656090805917,-0.19895269997320675,-0.1955924854768261,-0.20567312896596818,-0.2695172043972012,-0.27623763338996266,-0.84747409777468,5.264756071141795,,,,,,,,,,,,
