Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.57,23.26,23.48,44.2,44,23.83,23.96,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,5,08,08,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.07140904965666581,-0.06805088725777295,-0.06565219982999233,-0.06685154354388263,-0.0752469495411148,-0.07284826211333417,-0.07284826211333417,-0.07068944342833162,-0.07260839337055612,-0.07236852462777806,-0.07692603074056123,-0.07188878714222192,-0.07644629325500511,-0.07500708079833673,-0.07476721205555867,-0.07188878714222192,-0.07044957468555356,-0.07500708079833673,-0.07644629325500511,-0.07500708079833673,-0.07716589948333928,-0.07692603074056123,-0.11074752347226792,0.39609513001777624,,,,,,,,,,,,
-0.06445285611610202,-0.07140904965666581,-0.0690103622288852,-0.0632535124022117,-0.06781101851499488,-0.06949009971444131,-0.06469272485888009,-0.06925023097166326,-0.06349338114498979,-0.06949009971444131,-0.06685154354388263,-0.06829075600055101,-0.06829075600055101,-0.07092931217110968,-0.07044957468555356,-0.06949009971444131,-0.06949009971444131,-0.07188878714222192,-0.06493259360165815,-0.07116918091388776,-0.06996983719999744,-0.08244301182445665,-0.11266647341449242,0.3318103069532557,,,,,,,,,,,,
-0.07164891839944387,-0.06205416868832141,-0.06853062474332908,-0.06541233108721427,-0.07692603074056123,-0.07404760582722449,-0.07428747457000255,-0.07596655576944897,-0.07236852462777806,-0.06925023097166326,-0.07428747457000255,-0.0733279995988903,-0.07356786834166837,-0.07068944342833162,-0.0745273433127806,-0.07260839337055612,-0.07500708079833673,-0.07140904965666581,-0.07236852462777806,-0.0752469495411148,-0.08052406188223216,-0.0752469495411148,-0.11026778598671179,0.515549763921251,,,,,,,,,,,,
-0.06805088725777295,-0.07092931217110968,-0.06589206857277038,-0.07116918091388776,-0.06757114977221683,-0.06949009971444131,-0.06589206857277038,-0.06757114977221683,-0.06613193731554845,-0.06781101851499488,-0.06757114977221683,-0.06421298737332395,-0.06757114977221683,-0.07068944342833162,-0.06733128102943876,-0.07140904965666581,-0.06996983719999744,-0.07044957468555356,-0.07116918091388776,-0.07356786834166837,-0.07572668702667092,-0.08508156799501532,-0.11122726095782404,0.31046198884600823,,,,,,,,,,,,
-0.07236852462777806,-0.06972996845721938,-0.07140904965666581,-0.06661167480110458,-0.07092931217110968,-0.06829075600055101,-0.05941561251776273,-0.06685154354388263,-0.06781101851499488,-0.06925023097166326,-0.07044957468555356,-0.06109469371720916,-0.06637180605832652,-0.06637180605832652,-0.07236852462777806,-0.06853062474332908,-0.07140904965666581,-0.06949009971444131,-0.072128655885,-0.072128655885,-0.07404760582722449,-0.07620642451222705,-0.11170699844338015,0.5464928317396208,,,,,,,,,,,,
