Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.37,21.69,22.1,44.8,44.8,23.44,23.27,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,5,00,28,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.18576802597918238,-0.13129309510785284,-0.09497647452696649,-0.1222139399626312,-0.17366248578555354,-0.1827416409307752,-0.20392633626962553,-0.1524777904467032,-0.14642502034988883,-0.179715255882368,-0.20997910636644,-0.16155694559192482,-0.23419018675369754,-0.20695272131803283,-0.21300549141484718,-0.23419018675369754,-0.20997910636644,-0.20392633626962553,-0.20089995122121837,-0.21603187646325436,-0.240242956850512,-0.22813741665688317,-0.6790687888695557,4.232754144695327,,,,,,,,,,,,
-0.11313478481740966,-0.20392633626962553,-0.164583330640332,-0.21905826151166155,-0.10102924462378085,-0.1676097156887392,-0.12826671005944565,-0.1827416409307752,-0.16155694559192482,-0.14642502034988883,-0.1676097156887392,-0.179715255882368,-0.14642502034988883,-0.15853056054351755,-0.164583330640332,-0.21905826151166155,-0.1524777904467032,-0.20695272131803283,-0.21300549141484718,-0.3159025830606919,-0.225111031608476,-0.3340608933511351,-0.7123590244020349,3.799981082773097,,,,,,,,,,,,
-0.15853056054351755,-0.12524032501103838,-0.11918755491422402,-0.02234323336519368,-0.1827416409307752,-0.17366248578555354,-0.19182079607599684,-0.18879441102758954,-0.18879441102758954,-0.14037225025307437,-0.5216967663523814,1.0520234588193615,-0.14945140539829602,-0.20089995122121837,-0.20089995122121837,-0.1524777904467032,-0.22813741665688317,-0.1676097156887392,-0.21300549141484718,-0.21300549141484718,-0.23419018675369754,-0.240242956850512,-0.6639368636275197,4.647368896327113,,,,,,,,,,,,
-0.17366248578555354,-0.17668887083396081,-0.14642502034988883,-0.18576802597918238,-0.12826671005944565,-0.14037225025307437,-0.15550417549511036,-0.20695272131803283,-0.13734586520466718,-0.20089995122121837,-0.14642502034988883,-0.1676097156887392,-0.13431948015626002,-0.1524777904467032,-0.17063610073714636,-0.18879441102758954,-0.17366248578555354,-0.24326934189891916,-0.18576802597918238,-0.18576802597918238,-0.2220846465600687,-0.23116380170529036,-0.6639368636275197,3.6456354453043303,,,,,,,,,,,,
-0.13734586520466718,-0.12524032501103838,-0.11010839976900239,-0.09800285957537366,-0.11010839976900239,-0.07681816423652321,-0.08287093433333767,-0.07681816423652321,-0.1070820147205952,-0.08589731938174484,-0.046554313752451316,-0.05563346889767286,-0.13734586520466718,-0.11313478481740966,-0.11010839976900239,-0.02234323336519368,-0.17063610073714636,-0.13734586520466718,-0.22813741665688317,-0.26142765218936237,-0.23419018675369754,-0.20089995122121837,-0.6881479440147773,4.87737416000606,,,,,,,,,,,,
