Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.51,22.47,23.09,44.5,43.9,23.64,23.86,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,5,05,10,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.19556848077913916,-0.10893477496800683,-0.12206109403029963,-0.09843371971817266,-0.17456637027947075,-0.16931584265455363,-0.2375727017784761,-0.21657059127880765,-0.2060695360289734,-0.17456637027947075,-0.22182111890372477,-0.20081900840405628,-0.25594954846568596,-0.21132006365389053,-0.21657059127880765,-0.2139453274663491,-0.2060695360289734,-0.19819374459159772,-0.19031795315422212,-0.19819374459159772,-0.2428232294033932,-0.24544849321585177,-0.6208612183974253,4.243752626088278,,,,,,,,,,,,
-0.16669057884209507,-0.16931584265455363,-0.15356425977980226,-0.19819374459159772,-0.10630951115554835,-0.17456637027947075,-0.12993688546767532,-0.20081900840405628,-0.1246863578427582,-0.17981689790438787,-0.12993688546767532,-0.17981689790438787,-0.13518741309259244,-0.14568846834242669,-0.1640653150296365,-0.17981689790438787,-0.1771916340919293,-0.19556848077913916,-0.15356425977980226,-0.2191958550912662,-0.20344427221651484,-0.2428232294033932,-0.639238065084635,3.5480577157867605,,,,,,,,,,,,
-0.14568846834242669,-0.12993688546767532,-0.14568846834242669,-0.10630951115554835,-0.19556848077913916,-0.21132006365389053,-0.21132006365389053,-0.22444638271618333,-0.22444638271618333,-0.1719411064670122,-0.19819374459159772,-0.2060695360289734,-0.19819374459159772,-0.19294321696668068,-0.22444638271618333,-0.1640653150296365,-0.22444638271618333,-0.16144005121717794,-0.20869479984143197,-0.22969691034110046,-0.2270716465286419,-0.19031795315422212,-0.610360163147591,4.472150577772172,,,,,,,,,,,,
-0.09843371971817266,-0.13256214928013388,-0.10893477496800683,-0.15618952359226082,-0.10368424734308979,-0.16144005121717794,-0.14306320452996812,-0.15881478740471938,-0.17456637027947075,-0.18769268934176356,-0.1509389959673437,-0.16144005121717794,0.1614673977152243,-0.15356425977980226,-0.17981689790438787,-0.2139453274663491,-0.16931584265455363,-0.17981689790438787,-0.14306320452996812,-0.2060695360289734,-0.18769268934176356,-0.2375727017784761,-0.6208612183974253,3.8315862075322844,,,,,,,,,,,,
-0.14831373215488525,-0.11943583021784107,-0.12206109403029963,-0.11943583021784107,-0.19294321696668068,-0.21657059127880765,-0.18244216171684643,-0.18244216171684643,-0.16669057884209507,-0.18244216171684643,-0.21132006365389053,-0.23494743796601755,-0.22182111890372477,-0.17981689790438787,-0.2428232294033932,-0.20344427221651484,-0.2270716465286419,-0.24019796559093465,-0.185067425529305,-0.2139453274663491,-0.21132006365389053,-0.21657059127880765,-0.6313622736472594,4.582411657895432,,,,,,,,,,,,
-0.16931584265455363,-0.1771916340919293,-0.10105898353063122,-0.16669057884209507,-0.18244216171684643,-0.1640653150296365,-0.14043794071750956,-0.19556848077913916,-0.14043794071750956,-0.31370535233977415,-0.15356425977980226,-0.17456637027947075,-0.185067425529305,-0.15881478740471938,-0.16669057884209507,-0.16144005121717794,-0.1246863578427582,-0.185067425529305,-0.17981689790438787,-0.14831373215488525,-0.14043794071750956,-0.19294321696668068,-0.6261117460223423,4.931571744952419,,,,,,,,,,,,
-0.185067425529305,-0.10630951115554835,-0.18244216171684643,-0.1719411064670122,-0.12731162165521676,-0.09055792828079699,-0.2191958550912662,-0.18244216171684643,-0.16931584265455363,-0.16931584265455363,-0.16931584265455363,-0.14568846834242669,-0.19556848077913916,-0.15356425977980226,-0.18244216171684643,-0.2139453274663491,-0.20869479984143197,-0.21132006365389053,-0.21132006365389053,-0.17456637027947075,-0.22182111890372477,-0.1771916340919293,-0.6366128012721765,5.955424631811256,,,,,,,,,,,,
-0.14043794071750956,-0.18244216171684643,-0.15618952359226082,-0.185067425529305,-0.14831373215488525,-0.1640653150296365,-0.15881478740471938,-0.19294321696668068,-0.17981689790438787,-0.1771916340919293,-0.16931584265455363,-0.18769268934176356,-0.17456637027947075,-0.19294321696668068,-0.232322174153559,-0.25857481227814455,-0.2139453274663491,-0.21657059127880765,-0.2428232294033932,-0.26907586752797874,-0.19556848077913916,-0.2848274504027301,-0.5000990830243317,4.099363116403057,,,,,,,,,,,,
