Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.57,21.88,22.1,46.9,47,22.26,22.19,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,5,23,59,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.1844359733032681,-0.1264287448525197,-0.12984093476138722,-0.13666531457912234,-0.13325312467025482,-0.11960436503478458,-0.2731529109338246,-0.1264287448525197,-0.13666531457912234,-0.11619217512591698,-0.19808473293873835,-0.11960436503478458,-0.1810237833944006,-0.11960436503478458,-0.14348969439685746,-0.1571384540323277,-0.1878481632121357,-0.11619217512591698,-0.17419940357666547,-0.14007750448798995,-0.17078721366779795,-0.1264287448525197,-0.6450816110003882,5.6640575304957235,,,,,,,,,,,,
-0.12984093476138722,-0.1571384540323277,-0.14348969439685746,-0.21173349257420862,-0.1264287448525197,-0.17078721366779795,-0.0957190356727117,-0.2356188219362815,-0.1810237833944006,-0.22538225220967886,-0.1878481632121357,-0.22197006230081126,-0.1844359733032681,-0.20149692284760587,-0.16055064394119523,-0.2356188219362815,-0.208321302665341,-0.21855787239194374,0.48776543874364037,-0.21514568248307614,-0.19126035312100323,-0.24926758157175175,-0.631432851364918,3.814650599889508,,,,,,,,,,,,
-0.177611593485533,-0.13325312467025482,-0.19808473293873835,-0.14348969439685746,-0.1537262641234601,-0.14690188430572498,-0.21855787239194374,-0.21173349257420862,-0.17419940357666547,-0.21173349257420862,-0.21514568248307614,-0.14690188430572498,-0.13666531457912234,-0.1264287448525197,-0.16737502375893035,-0.14007750448798995,-0.15031407421459259,-0.13325312467025482,-0.20149692284760587,-0.17419940357666547,-0.11619217512591698,-0.13666531457912234,-0.631432851364918,4.927024510180331,,,,,,,,,,,,
-0.13666531457912234,-0.20149692284760587,-0.19126035312100323,-0.208321302665341,-0.13666531457912234,-0.1878481632121357,-0.1571384540323277,-0.19467254302987086,-0.177611593485533,-0.19126035312100323,-0.19467254302987086,-0.19126035312100323,-0.1844359733032681,-0.21514568248307614,-0.2560919613894868,-0.19467254302987086,-0.22197006230081126,-0.1878481632121357,-0.1878481632121357,-0.2731529109338246,-0.1844359733032681,-0.3004504302047651,-0.5904865724585073,3.3915390511899313,,,,,,,,,,,,
-0.16396283385006283,-0.1537262641234601,-0.14007750448798995,-0.11277998521704946,-0.16055064394119523,-0.11960436503478458,-0.13325312467025482,-0.07524589621950634,-0.1878481632121357,-0.1810237833944006,-0.1810237833944006,-0.13666531457912234,-0.13325312467025482,-0.1844359733032681,-0.1878481632121357,-0.1844359733032681,-0.21173349257420862,-0.21855787239194374,-0.2049091127564735,-0.177611593485533,-0.22879444211854638,-0.19808473293873835,-0.6416694210915207,4.9167879404537285,,,,,,,,,,,,
-0.13666531457912234,-0.21173349257420862,-0.13666531457912234,-0.16737502375893035,-0.14007750448798995,-0.16055064394119523,-0.10595560539931434,-0.2049091127564735,-0.2049091127564735,-0.2560919613894868,-0.14690188430572498,-0.22197006230081126,-0.1878481632121357,-0.208321302665341,-0.2049091127564735,-0.25267977148061926,-0.19808473293873835,-0.23903101184514902,-0.19467254302987086,-0.24244320175401662,-0.19808473293873835,-0.24585539166288414,-0.6246084715471829,3.9579625760619446,,,,,,,,,,,,
-0.13325312467025482,-0.16396283385006283,-0.1537262641234601,-0.07183370631063882,-0.13666531457912234,-0.14007750448798995,-0.16055064394119523,-0.19467254302987086,-0.2049091127564735,-0.2049091127564735,-0.2560919613894868,-0.19126035312100323,-0.17419940357666547,-0.15031407421459259,-0.19126035312100323,-0.1844359733032681,-0.2356188219362815,-0.19467254302987086,-0.25950415129835436,-0.21855787239194374,-0.21855787239194374,-0.22197006230081126,-0.6450816110003882,5.053275536808431,,,,,,,,,,,,
-0.10936779530818194,-0.1844359733032681,-0.17078721366779795,-0.19467254302987086,-0.1571384540323277,-0.1878481632121357,-0.14348969439685746,-0.19808473293873835,-0.1810237833944006,-0.21514568248307614,-0.1844359733032681,-0.22197006230081126,-0.16055064394119523,-0.2322066320274139,-0.19467254302987086,-0.23903101184514902,-0.22879444211854638,-0.2322066320274139,-0.2356188219362815,-0.2663285311160895,-0.25950415129835436,-0.2663285311160895,-0.5836621926407722,4.077389222872309,,,,,,,,,,,,
-0.16396283385006283,-0.1537262641234601,-0.15031407421459259,-0.1230165549436521,-0.19808473293873835,-0.16396283385006283,-0.177611593485533,-0.14007750448798995,-0.15031407421459259,-0.1230165549436521,-0.14690188430572498,-0.10936779530818194,-0.19467254302987086,-0.13325312467025482,-0.16737502375893035,-0.1878481632121357,-0.2049091127564735,-0.1810237833944006,-0.1537262641234601,-0.17419940357666547,-0.24244320175401662,-0.2049091127564735,-0.6246084715471829,5.36037262860651,,,,,,,,,,,,
-0.11277998521704946,-0.21514568248307614,-0.19467254302987086,-0.2322066320274139,-0.2322066320274139,-0.16396283385006283,-0.14007750448798995,-0.1844359733032681,-0.08889465585497658,-0.13666531457912234,-0.13325312467025482,-0.19126035312100323,-0.14007750448798995,-0.19808473293873835,-0.177611593485533,-0.2560919613894868,-0.19126035312100323,-0.25950415129835436,-0.19126035312100323,-0.2663285311160895,-0.20149692284760587,-0.25267977148061926,-0.6177840917294477,4.2582352880422905,,,,,,,,,,,,
