Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.46,21.78,21.71,48.1,45.9,21.97,23.17,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,4,57,59,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.1541695614499548,-0.08770665488842794,-0.10215511283658592,-0.04147158945432225,-0.0963757296573227,-0.07903758011953307,-0.18306647734627077,-0.13105202873290198,-0.21196339324258684,-0.14550048668105994,-0.2264118511907448,-0.17728709416700758,-0.2148530848322184,-0.2264118511907448,-0.19751493529442885,-0.25530876708706085,-0.1483901782706916,-0.17150771098774437,-0.2264118511907448,-0.17728709416700758,-0.17728709416700758,-0.1801767857566392,-0.59629237466359,5.19175987936851,,,,,,,,,,,,
-0.14261079509142838,-0.20618401006332363,-0.15994894462921802,-0.20618401006332363,-0.11660357078474398,-0.19173555211516563,-0.23797061754927124,-0.20618401006332363,-0.20618401006332363,-0.20907370165295527,0.2157109620228903,-0.1946252437047972,-0.18595616893590242,-0.21196339324258684,-0.19173555211516563,-0.20329431847369206,-0.18595616893590242,-0.23219123437000802,-0.18306647734627077,-0.2148530848322184,-0.2004046268840604,-0.2466396923181661,-0.5991820662532216,4.2005956641248705,,,,,,,,,,,,
-0.1801767857566392,-0.12527264555363876,-0.13972110350179676,-0.10793449601584913,-0.17728709416700758,-0.15127986986032316,-0.2148530848322184,-0.2004046268840604,-0.21774277642185005,-0.20329431847369206,-0.23797061754927124,-0.19173555211516563,-0.23508092595963967,-0.18595616893590242,-0.2466396923181661,-0.2264118511907448,-0.24952938390779766,-0.2264118511907448,-0.2610881502663241,-0.26397784185595563,-0.23508092595963967,-0.1686180193981128,-0.59629237466359,5.261112477519668,,,,,,,,,,,,
-0.17150771098774437,-0.1801767857566392,-0.18884586052553398,-0.18595616893590242,-0.20329431847369206,-0.22352215960111324,-0.15994894462921802,-0.1628386362188496,-0.21774277642185005,-0.17728709416700758,-0.07325819694026986,-0.1801767857566392,-0.17728709416700758,-0.2148530848322184,-0.17728709416700758,-0.20618401006332363,-0.20329431847369206,-0.24952938390779766,-0.18306647734627077,-0.2004046268840604,-0.1368314119121652,-0.2524190754974293,-0.5789542251258004,4.194816280945607,,,,,,,,,,,,
-0.13972110350179676,-0.12816233714327033,-0.1541695614499548,-0.13972110350179676,-0.10504480442621757,-0.12527264555363876,-0.12816233714327033,-0.19751493529442885,-0.2264118511907448,-0.1686180193981128,-0.2264118511907448,-0.1946252437047972,-0.19751493529442885,-0.18306647734627077,-0.24086030913890288,-0.20618401006332363,-0.20618401006332363,-0.16572832780848115,-0.2004046268840604,-0.16572832780848115,-0.2524190754974293,-0.22352215960111324,-0.6020717578428532,4.9056804119949815,,,,,,,,,,,,
