Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.37,21.78,21.81,47.8,47.7,22.07,22.09,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,4,55,30,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,4,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.20569215008798716,-0.20271593449456665,-0.22950187483535128,-0.14021540703273577,-0.20569215008798716,-0.19676350330772563,-0.2324780904287718,-0.22057322805508972,-0.2533115995827154,-0.24438295280245384,-0.2503353839892949,-0.17295377856036143,-0.2592640307695564,-0.2354543060221923,-0.20866836568140767,-0.22057322805508972,-0.19676350330772563,-0.20866836568140767,-0.2146207968682487,-0.2533115995827154,-0.2354543060221923,-0.262240246362977,-0.7146250165628955,4.368751216999348,,,,,,,,,,,,
-0.2175970124616692,-0.22652565924193074,-0.16104891618667938,-0.2562878151761359,-0.2175970124616692,-0.19973971890114614,-0.11342946669195116,-0.17592999415378194,-0.12831054465905373,-0.16104891618667938,-0.12235811347221269,-0.14021540703273577,-0.14021540703273577,-0.1878348565274641,-0.15212026940641782,-0.16997756296694091,-0.15807270059325887,-0.22354944364851023,-0.14319162262615628,-0.22057322805508972,-0.22057322805508972,-0.3128359114511257,-0.7384347413102597,3.3002898189613816,,,,,,,,,,,,
-0.16997756296694091,-0.15807270059325887,-0.17592999415378194,-0.14319162262615628,-0.17890620974720245,-0.13723919143931526,-0.11640568228537167,-0.14319162262615628,-0.16997756296694091,-0.10450081991168952,-0.1878348565274641,-0.10747703550511004,-0.14319162262615628,-0.1461678382195768,-0.12235811347221269,-0.11640568228537167,-0.13128676025247424,-0.17592999415378194,-0.18485864093404347,-0.2175970124616692,-0.22950187483535128,-0.2562878151761359,-0.7235536633431572,4.722920872616389,,,,,,,,,,,,
-0.1878348565274641,-0.22057322805508972,-0.15509648499983833,-0.20569215008798716,-0.14319162262615628,-0.1670013473735204,-0.13723919143931526,-0.14319162262615628,-0.1640251317800999,-0.18188242534062296,-0.15212026940641782,-0.17890620974720245,-0.11640568228537167,-0.20866836568140767,-0.044976508043279254,-0.18188242534062296,-0.15509648499983833,-0.16997756296694091,-0.14319162262615628,-0.17890620974720245,-0.20271593449456665,-0.24438295280245384,-0.7414109569036802,4.38363229496645,,,,,,,,,,,,
-0.22652565924193074,-0.17295377856036143,-0.20569215008798716,-0.12533432906563322,-0.1640251317800999,-0.11342946669195116,-0.1461678382195768,-0.10152460431826901,-0.11342946669195116,-0.056881370416961306,-0.13128676025247424,-0.38426508569321816,-0.16104891618667938,-0.12831054465905373,-0.08664352635116644,-0.12235811347221269,-0.1670013473735204,-0.11342946669195116,-0.11938189787879218,-0.15212026940641782,-0.22652565924193074,-0.2324780904287718,-0.7414109569036802,5.30923534452023,,,,,,,,,,,,
