Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.51,21.76,21.81,48,48.6,22.04,21.8,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,5,28,45,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.11939570828675006,-0.022821423297948784,-0.066969667864258,-0.03385848443952607,-0.07524746372044092,-0.06421040257886364,-0.10008085128898986,-0.05593260672268072,-0.1331920347137217,-0.4394704813924915,-0.15802542228227062,-0.1414698305699047,-0.16630321813845356,-0.11111791243056714,-0.19113660570700247,-0.14974762642608763,-0.152506891711482,-0.1414698305699047,-0.1800995445654252,-0.16906248342384791,-0.16630321813845356,-0.18561807513621384,-0.6878043570779805,5.128726864533251,,,,,,,,,,,,
-0.15802542228227062,-0.1800995445654252,-0.14974762642608763,-0.13595129999911607,-0.11387717771596141,-0.16078468756766492,-0.15802542228227062,-0.1414698305699047,-0.11111791243056714,-0.1718217487092422,-0.12767350414293305,-0.12215497357214442,-0.13595129999911607,-0.2076921974193684,-0.16630321813845356,-0.21596999327555141,-0.152506891711482,-0.24908117670028326,-0.16906248342384791,-0.2076921974193684,-0.15802542228227062,-0.23252558498791734,-0.6960821529341634,3.9891503016653957,,,,,,,,,,,,
-0.1718217487092422,-0.1331920347137217,-0.16630321813845356,-0.07800672900583529,-0.14974762642608763,-0.11939570828675006,-0.13871056528451034,-0.14698836114069336,-0.11939570828675006,-0.15802542228227062,-0.16354395285305928,-0.16354395285305928,-0.1718217487092422,-0.11663644300135578,-0.18285880985081948,-0.13595129999911607,-0.1994144015631854,-0.2076921974193684,-0.17458101399463655,-0.16906248342384791,-0.20493293213397404,-0.19389587099239677,-0.6988414182195578,4.9631709474095915,,,,,,,,,,,,
-0.17458101399463655,-0.19389587099239677,-0.16354395285305928,-0.2076921974193684,-0.16906248342384791,-0.16906248342384791,-0.1414698305699047,-0.1800995445654252,-0.18285880985081948,-0.19665513627779113,-0.1331920347137217,-0.2187292585609457,-0.13871056528451034,-0.21596999327555141,-0.12767350414293305,-0.17458101399463655,-0.15802542228227062,-0.26287750312725483,-0.13871056528451034,-0.2270070544171287,-0.22424778913173435,-0.24356264612949463,-0.6822858265071918,4.209891524496942,,,,,,,,,,,,
-0.17734027928003085,-0.14974762642608763,-0.16078468756766492,-0.17734027928003085,-0.1800995445654252,-0.22976631970252298,-0.11663644300135578,-0.12215497357214442,-0.14974762642608763,-0.1414698305699047,-0.17458101399463655,-0.16354395285305928,-0.12215497357214442,-0.14698836114069336,-0.16630321813845356,-0.15526615699687626,-0.22424778913173435,-0.1800995445654252,-0.19665513627779113,-0.1883773404216081,-0.23804411555870597,-0.21321072799015706,-0.6878043570779805,5.186671435526533,,,,,,,,,,,,
-0.1800995445654252,-0.20493293213397404,-0.21596999327555141,-0.22148852384634005,-0.20493293213397404,-0.23804411555870597,-0.17458101399463655,-0.14974762642608763,-0.14974762642608763,-0.18285880985081948,-0.144229095855299,-0.1718217487092422,-0.21045146270476278,-0.16354395285305928,-0.1800995445654252,-0.1994144015631854,-0.18561807513621384,-0.15802542228227062,-0.2683960336980435,-0.1883773404216081,-0.21045146270476278,-0.25184044198567757,-0.6822858265071918,4.455466134897036,,,,,,,,,,,,
-0.19389587099239677,-0.16354395285305928,-0.1800995445654252,-0.13043276942832743,-0.16354395285305928,-0.14698836114069336,-0.19113660570700247,-0.12215497357214442,-0.14698836114069336,-0.11939570828675006,-0.17734027928003085,-0.08904379014741257,-0.18561807513621384,-0.17458101399463655,-0.1800995445654252,-0.18561807513621384,-0.1883773404216081,-0.14974762642608763,-0.2076921974193684,-0.1883773404216081,-0.1994144015631854,-0.19665513627779113,-0.6850450917925861,5.377060740218741,,,,,,,,,,,,
-0.14974762642608763,-0.21596999327555141,-0.1718217487092422,-0.22976631970252298,-0.34565546168908456,-0.20217366684857976,-0.19665513627779113,-0.21045146270476278,-0.17734027928003085,-0.2270070544171287,-0.1800995445654252,-0.20493293213397404,-0.13043276942832743,-0.18561807513621384,-0.18561807513621384,-0.1994144015631854,-0.22976631970252298,-0.22424778913173435,-0.1718217487092422,-0.20217366684857976,-0.1883773404216081,-0.2656367684126492,-0.6960821529341634,4.394762298618362,,,,,,,,,,,,
-0.15802542228227062,-0.13043276942832743,-0.14974762642608763,-0.15526615699687626,-0.15802542228227062,-0.08904379014741257,-0.13595129999911607,-0.14698836114069336,-0.14974762642608763,-0.16906248342384791,-0.14698836114069336,-0.144229095855299,-0.18285880985081948,-0.16078468756766492,-0.19389587099239677,-0.04489554558110343,-0.16906248342384791,-0.1718217487092422,-0.18561807513621384,-0.1883773404216081,-0.1800995445654252,-0.1414698305699047,-0.6878043570779805,5.092856415823125,,,,,,,,,,,,
-0.19113660570700247,-0.2270070544171287,-0.16906248342384791,-0.22976631970252298,-0.152506891711482,-0.2270070544171287,-0.20217366684857976,-0.21596999327555141,-0.21045146270476278,-0.22424778913173435,-0.13871056528451034,-0.2076921974193684,-0.18561807513621384,-0.2187292585609457,-0.23252558498791734,-0.3235813394059299,-0.19113660570700247,-0.2352848502733116,-0.16078468756766492,-0.21321072799015706,-0.22976631970252298,-0.24908117670028326,-0.6933228876487691,4.684485153584766,,,,,,,,,,,,
-0.17458101399463655,-0.13595129999911607,-0.1800995445654252,-0.17734027928003085,-0.18285880985081948,-0.15526615699687626,-0.18561807513621384,-0.152506891711482,-0.16078468756766492,-0.13595129999911607,-0.17734027928003085,-0.19665513627779113,-0.3539332575452675,-0.1800995445654252,-0.20493293213397404,-0.19389587099239677,-0.18561807513621384,-0.21045146270476278,-0.23804411555870597,-0.20493293213397404,-0.2545997072710719,-0.24908117670028326,-0.6960821529341634,5.1894307008119265,,,,,,,,,,,,
-0.21596999327555141,-0.24080338084410027,-0.16354395285305928,-0.2187292585609457,-0.17734027928003085,-0.22148852384634005,-0.17734027928003085,-0.21596999327555141,-0.13595129999911607,-0.2076921974193684,-0.20493293213397404,-0.23252558498791734,-0.18285880985081948,-0.23804411555870597,-0.2270070544171287,-0.21596999327555141,-0.19665513627779113,-0.23252558498791734,-0.1718217487092422,-0.2766738295542265,-0.21321072799015706,-0.2656367684126492,-0.6933228876487691,4.518929236461105,,,,,,,,,,,,
-0.1994144015631854,-0.144229095855299,-0.17458101399463655,-0.1414698305699047,-0.1718217487092422,-0.16630321813845356,-0.2076921974193684,-0.17458101399463655,-0.13871056528451034,-0.16630321813845356,-0.2187292585609457,-0.21045146270476278,-0.18285880985081948,-0.19389587099239677,-0.21596999327555141,-0.25184044198567757,-0.25735897255646617,-0.21045146270476278,-0.25184044198567757,-0.19389587099239677,-0.21045146270476278,-0.3180628088351413,-0.6878043570779805,4.803133560856721,,,,,,,,,,,,
-0.2270070544171287,-0.21596999327555141,-0.19665513627779113,-0.24356264612949463,-0.19389587099239677,-0.2463219114148889,-0.19389587099239677,-0.20493293213397404,-0.23804411555870597,-0.2463219114148889,-0.17734027928003085,-0.2076921974193684,-0.21321072799015706,-0.21596999327555141,-0.20217366684857976,-0.22424778913173435,-0.2545997072710719,-0.2187292585609457,-0.16906248342384791,-0.25184044198567757,-0.2187292585609457,-0.26011823784186056,-0.6905636223633748,4.472021726609403,,,,,,,,,,,,
-0.24080338084410027,-0.16630321813845356,-0.21596999327555141,-0.17458101399463655,-0.16354395285305928,-0.1800995445654252,-0.19113660570700247,-0.16630321813845356,-0.16078468756766492,-0.16906248342384791,-0.22424778913173435,-0.21596999327555141,-0.21596999327555141,-0.16630321813845356,-0.23252558498791734,-0.19113660570700247,-0.22976631970252298,-0.22148852384634005,-0.2545997072710719,-0.2076921974193684,-0.25735897255646617,-0.21045146270476278,-0.6878043570779805,4.9107449069871,,,,,,,,,,,,
-0.22148852384634005,-0.26011823784186056,-0.19665513627779113,-0.26287750312725483,-0.24356264612949463,-0.2352848502733116,-0.2545997072710719,-0.25735897255646617,-0.23804411555870597,-0.2932294212665924,-0.24080338084410027,-0.24908117670028326,-0.2545997072710719,-0.25184044198567757,-0.20493293213397404,-0.24908117670028326,-0.1994144015631854,-0.22976631970252298,-0.20217366684857976,-0.26011823784186056,1.38716313753855,-0.2463219114148889,-0.6850450917925861,4.276113891346405,,,,,,,,,,,,
