Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.51,23.16,23.28,43.6,43.6,23.44,23.47,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,5,12,56,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.19101215900391122,-0.11900993159888332,-0.10820959748812918,-0.08660892926662075,-0.11540982022863196,-0.014606701861592934,-0.13341037707988887,-0.08660892926662075,-0.1622112680419,-0.14781082256089445,-0.1262101543393861,-0.12261004296913475,-0.15861115667164866,-0.13341037707988887,-0.1622112680419,-0.14061059982039165,-0.22701327270642513,-0.15501104530139723,-0.11180970885838053,-0.11540982022863196,-0.15501104530139723,-0.1370104884501403,-0.7166284190606145,4.849143759348038,,,,,,,,,,,,
-0.13341037707988887,-0.1622112680419,-0.17661171352290556,-0.18021182489315699,-0.1010093747476264,-0.1262101543393861,-0.11180970885838053,-0.15501104530139723,-0.15501104530139723,-0.2234131613361737,-0.1262101543393861,-0.1730116021526542,-0.1622112680419,-0.15141093393114588,-0.18021182489315699,-0.21261282722541955,-0.18381193626340833,-0.21261282722541955,-0.198212381744414,-0.19461227037416257,-0.15501104530139723,-0.2162129385956709,-0.7346289759118715,4.003117587338962,,,,,,,,,,,,
-0.1622112680419,-0.14061059982039165,-0.16941149078240278,-0.10460948611787775,-0.11540982022863196,-0.08300881789636941,-0.10820959748812918,-0.14061059982039165,-0.20181249311466534,-0.15861115667164866,-0.20541260448491677,-0.28101494326019594,-0.21261282722541955,-0.16941149078240278,-0.1730116021526542,-0.11540982022863196,-0.20181249311466534,-0.198212381744414,-0.16941149078240278,-0.17661171352290556,-0.20541260448491677,-0.20181249311466534,-0.7274287531713687,4.953546989085329,,,,,,,,,,,,
-0.09740926337737496,-0.16941149078240278,-0.15501104530139723,-0.20901271585516812,-0.14061059982039165,-0.13341037707988887,-0.12261004296913475,-0.19461227037416257,-0.14421071119064308,-0.18021182489315699,-0.16581137941215143,-0.20541260448491677,-0.15141093393114588,-0.18381193626340833,-0.1730116021526542,-0.18021182489315699,-0.16581137941215143,-0.18381193626340833,-0.1622112680419,-0.19461227037416257,-0.19461227037416257,-0.24861394092793346,-0.6698269712473464,4.204723824073039,,,,,,,,,,,,
-0.15501104530139723,-0.14061059982039165,-0.1010093747476264,-0.11180970885838053,-0.12981026570963752,-0.12261004296913475,-0.16581137941215143,-0.13341037707988887,-0.20541260448491677,-0.11900993159888332,-0.1730116021526542,-0.15141093393114588,-0.18381193626340833,-0.10820959748812918,-0.21981304996592235,-0.1622112680419,-0.18381193626340833,-0.18381193626340833,-0.16941149078240278,-0.19461227037416257,-0.25221405229818483,-0.22701327270642513,-0.7274287531713687,5.0831509984143795,,,,,,,,,,,,
-0.12261004296913475,-0.23061338407667648,-0.15861115667164866,-0.16581137941215143,-0.13341037707988887,-0.16941149078240278,-0.1262101543393861,-0.20901271585516812,-0.19101215900391122,-0.20541260448491677,0.0033938549896640638,-0.19101215900391122,-0.17661171352290556,-0.2234131613361737,-0.20181249311466534,-0.18021182489315699,-0.20181249311466534,-0.24501382955768203,-0.20181249311466534,-0.24141371818743068,-0.2162129385956709,-0.24501382955768203,-0.749029421392877,4.25872549462681,,,,,,,,,,,,
-0.17661171352290556,-0.13341037707988887,-0.18021182489315699,-0.12981026570963752,-0.12981026570963752,0.4102064398280714,-0.14781082256089445,-0.19101215900391122,-0.15141093393114588,-0.17661171352290556,-0.198212381744414,-0.15141093393114588,-0.19461227037416257,-0.14421071119064308,-0.21261282722541955,-0.2162129385956709,-0.23061338407667648,-0.20181249311466534,-0.20901271585516812,-0.18021182489315699,-0.20901271585516812,-0.1622112680419,-0.7166284190606145,5.209154896373178,,,,,,,,,,,,
-0.14421071119064308,-0.20901271585516812,-0.16941149078240278,-0.18021182489315699,-0.20901271585516812,-0.1370104884501403,-0.15861115667164866,-0.21981304996592235,-0.18381193626340833,-0.25581416366843623,-0.17661171352290556,-0.20901271585516812,-0.14421071119064308,-0.19461227037416257,-0.19461227037416257,-0.24141371818743068,-0.20541260448491677,-0.23061338407667648,-0.18381193626340833,-0.21261282722541955,-0.20181249311466534,-0.2774148318899446,-0.73102886454162,4.715939638648737,,,,,,,,,,,,
-0.1622112680419,-0.13341037707988887,-0.15501104530139723,-0.10460948611787775,-0.47902106862402255,-0.08300881789636941,-0.1730116021526542,-0.07940870652611796,-0.18381193626340833,-0.14421071119064308,-0.1730116021526542,-0.14781082256089445,-0.15501104530139723,-0.11540982022863196,-0.15861115667164866,-0.16581137941215143,-0.25221405229818483,-0.2162129385956709,-0.198212381744414,-0.22701327270642513,-0.2234131613361737,-0.18381193626340833,-0.73102886454162,5.3423590170724795,,,,,,,,,,,,
-0.1622112680419,-0.18021182489315699,-0.17661171352290556,-0.26301438640893904,-0.14421071119064308,0.32020365557178665,-0.07220848378561519,-0.20901271585516812,-0.18021182489315699,-0.20181249311466534,-0.18381193626340833,-0.1874120476336598,-0.19101215900391122,-0.20901271585516812,-0.16941149078240278,-0.20541260448491677,-0.19461227037416257,-0.24501382955768203,-0.16581137941215143,-0.21261282722541955,-0.20901271585516812,-0.2342134954469279,-0.7418291986523742,4.56833507246843,,,,,,,,,,,,
