Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.57,22.57,22.89,45.8,45.8,23.44,23.17,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,4,40,22,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.18904818831907236,-0.15853988644282788,-0.18904818831907236,-0.10769271664908706,-0.0670149808140944,-0.1483704524840797,-0.2093870562365687,-0.22972592415406504,-0.18396347133969823,-0.19921762227782053,-0.23481064113343905,-0.1483704524840797,-0.06193026383472016,-0.1280315845665834,-0.22972592415406504,-0.21955649019531687,-0.24498007509218722,-0.20430233925719457,-0.2093870562365687,-0.17887875436032422,-0.10260799966971304,-0.2144717732159427,-1.0737889427301628,4.727873130735665,,,,,,,,,,,,
-0.15853988644282788,-0.19921762227782053,-0.06193026383472016,-0.18396347133969823,-0.15853988644282788,-0.15345516946345375,-0.15853988644282788,-0.1941329052984464,-0.0670149808140944,-0.16870932040157605,-0.37718271655591334,-0.08226913175221671,-0.11277743362846109,-0.3161661128034244,-0.05176082987597211,-0.15345516946345375,-0.17379403738095006,-0.2093870562365687,-0.13820101852533156,-0.2093870562365687,-0.22972592415406504,-0.356843848638417,-1.1398902634620258,3.89906426309769,,,,,,,,,,,,
-0.17887875436032422,-0.09243856571096476,-0.09752328269033879,-0.026337244979101754,-0.2754883769684317,-0.25514950905093536,-0.28057309394780583,-0.0009136600822311774,-0.26531894300968356,-0.17379403738095006,-0.23481064113343905,-0.15853988644282788,-0.2602342260303095,-0.26531894300968356,-0.2704036599890577,-0.20430233925719457,-0.2602342260303095,-0.26531894300968356,-0.30091196186530217,-0.2602342260303095,-0.24498007509218722,-0.23989535811281318,-1.0687042257507884,5.6634610549404965,,,,,,,,,,,,
-0.1331163015459574,-0.21955649019531687,-0.026337244979101754,-0.2704036599890577,-0.25514950905093536,-0.09243856571096476,-0.06193026383472016,-0.18396347133969823,-0.07718441477284246,-0.14328573550470558,-0.15853988644282788,-0.16870932040157605,-0.1280315845665834,-0.22464120717469088,-0.11277743362846109,-0.20430233925719457,-0.18904818831907236,-0.22972592415406504,-0.1280315845665834,-0.23481064113343905,-0.1280315845665834,-0.33142026374154665,-1.099212527627033,3.7363533197577192,,,,,,,,,,,,
-0.2093870562365687,-0.17379403738095006,-0.17887875436032422,-0.1483704524840797,-0.12294686758720937,-0.1483704524840797,-0.0670149808140944,-0.05176082987597211,-0.026337244979101754,0.009255773876516875,-0.04667611289659808,-0.09243856571096476,-0.1483704524840797,-0.05176082987597211,-0.09243856571096476,-0.005998377061605427,-0.10260799966971304,-0.17379403738095006,-0.25006479207156135,-0.28057309394780583,-0.22972592415406504,-0.25514950905093536,-1.0737889427301628,4.92109237595188,,,,,,,,,,,,
-0.07209969779346843,-0.20430233925719457,-0.05684554685534613,-0.18904818831907236,-0.15853988644282788,-0.15853988644282788,-0.0009136600822311774,-0.19921762227782053,-0.04667611289659808,-0.20430233925719457,-0.06193026383472016,-0.10769271664908706,-0.01616781102035348,-0.10769271664908706,-0.08735384873159073,-0.2144717732159427,-0.10769271664908706,-0.23481064113343905,-0.23481064113343905,-0.23989535811281318,-0.3212508297827985,-0.34158969770029485,-0.9873487540808032,3.5278799236033813,,,,,,,,,,,,
-0.1483704524840797,-0.17887875436032422,-0.2144717732159427,-0.08226913175221671,-0.12294686758720937,-0.16870932040157605,-0.09243856571096476,-0.10260799966971304,-0.07209969779346843,-0.10260799966971304,-0.1331163015459574,-0.03142196195847578,-0.11786215060783511,-0.01616781102035348,-0.10769271664908706,-0.10260799966971304,-0.05684554685534613,-0.07209969779346843,-0.06193026383472016,-0.03142196195847578,-0.1941329052984464,-0.22464120717469088,-1.0534500748126663,5.561766715353015,,,,,,,,,,,,
-0.16362460342220192,-0.14328573550470558,-0.03142196195847578,-0.24498007509218722,-0.1483704524840797,-0.10260799966971304,-0.05176082987597211,-0.18904818831907236,-0.05684554685534613,-0.1280315845665834,0.03467935877338723,-0.1331163015459574,-0.1331163015459574,-0.16870932040157605,-0.1331163015459574,-0.15345516946345375,-0.16870932040157605,-0.25514950905093536,-0.290742527906554,-0.3873521505146615,-0.36192856561779113,-0.42802988634965417,-0.9263321503283143,3.751607470695841,,,,,,,,,,,,
-0.16362460342220192,-0.12294686758720937,-0.1483704524840797,-0.10769271664908706,-0.036506678937849805,-0.05684554685534613,-0.15853988644282788,-0.0670149808140944,-0.18396347133969823,-0.12294686758720937,-0.1331163015459574,-0.03142196195847578,-0.10769271664908706,-0.041591395917223835,-0.07209969779346843,-0.10260799966971304,-0.13820101852533156,-0.05684554685534613,-0.1331163015459574,0.09061124554650218,-0.09752328269033879,-0.05684554685534613,-1.099212527627033,4.682110677921298,,,,,,,,,,,,
-0.10769271664908706,-0.15345516946345375,-0.12294686758720937,-0.16870932040157605,-0.10769271664908706,-0.14328573550470558,-0.16870932040157605,-0.20430233925719457,-0.05176082987597211,-0.12294686758720937,-0.1280315845665834,-0.17379403738095006,-0.021252527999727506,-0.20430233925719457,-0.17887875436032422,-0.17379403738095006,-0.0670149808140944,-0.11786215060783511,-0.1331163015459574,-0.22972592415406504,-0.15853988644282788,-0.3161661128034244,-0.9466710182458106,3.9855044517470493,,,,,,,,,,,,
-0.1483704524840797,-0.09752328269033879,-0.23481064113343905,-0.11277743362846109,-0.17887875436032422,-0.07718441477284246,-0.07718441477284246,-0.09752328269033879,-0.06193026383472016,-0.08226913175221671,-0.1280315845665834,-0.1483704524840797,-0.2144717732159427,-0.16362460342220192,-0.01616781102035348,-0.08735384873159073,-0.17887875436032422,-0.11786215060783511,-0.15345516946345375,-0.15853988644282788,-0.1941329052984464,-0.09752328269033879,-1.099212527627033,4.087198791334531,,,,,,,,,,,,
