Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.46,22.08,21.61,48,48.1,22.07,21.89,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,5,26,44,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.15162668051279968,-0.14795644316301937,-0.14061596846345875,-0.15529691786258001,-0.11492430701499648,-0.04886003471895059,-0.04886003471895059,-0.07088145881763255,-0.14428620581323906,-0.026838610620268624,-0.07822193351719317,-0.03417908531982934,-0.1259350190643374,-0.0525302720687309,-0.11859454436477679,-0.09657312026609483,-0.31311712390313406,-0.1259350190643374,-0.11125406966521617,-0.1222647817145571,-0.16263739256214071,0.1456625448194066,-0.7865777420247959,4.399467633214803,,,,,,,,,,,,
-0.08189217086697358,-0.15162668051279968,-0.13327549376389813,-0.15162668051279968,-0.17731834196126198,-0.1222647817145571,-0.10758383231543585,-0.1919992913603833,-0.1919992913603833,-0.18465881666082268,-0.1222647817145571,-0.13694573111367844,-0.1222647817145571,-0.16263739256214071,-0.15162668051279968,-0.14428620581323906,-0.17731834196126198,-0.21402071545906526,-0.1259350190643374,-0.1222647817145571,-0.13327549376389813,-0.2654040383559898,-0.7829075046750157,3.823240369299292,,,,,,,,,,,,
-0.16630762991192102,-0.16630762991192102,-0.19933976605994394,-0.16630762991192102,-0.17364810461148164,-0.13694573111367844,-0.17364810461148164,-0.18465881666082268,-0.188329054010603,-0.14795644316301937,-0.14795644316301937,-0.19566952871016363,-0.18465881666082268,-0.1259350190643374,-0.16263739256214071,-0.16630762991192102,-0.1589671552123604,-0.15529691786258001,-0.17731834196126198,-0.17731834196126198,-0.324127835952475,-0.20301000340972425,-0.764556317926114,4.612341399502062,,,,,,,,,,,,
-0.10758383231543585,-0.13327549376389813,-0.1259350190643374,-0.21035047810928495,-0.10391359496565546,-0.14795644316301937,-0.16630762991192102,-0.18465881666082268,-0.14795644316301937,-0.2213611901586259,-0.18465881666082268,-0.2617338010062095,-0.13327549376389813,-0.188329054010603,-0.18098857931104229,-0.17364810461148164,-0.20668024075950456,-0.20301000340972425,-0.11125406966521617,-0.19933976605994394,-0.18098857931104229,-0.2727445130555504,-0.764556317926114,4.13521054403062,,,,,,,,,,,,
-0.15529691786258001,-0.14795644316301937,-0.18098857931104229,-0.188329054010603,-0.15529691786258001,-0.14795644316301937,-0.15529691786258001,-0.14428620581323906,-0.1919992913603833,-0.1919992913603833,-0.15162668051279968,-0.14428620581323906,-0.1919992913603833,-0.13327549376389813,-0.15529691786258001,-0.09657312026609483,-0.16263739256214071,-0.20301000340972425,-0.1919992913603833,-0.14428620581323906,-0.19933976605994394,-0.2213611901586259,-0.7755670299754549,4.718778282645692,,,,,,,,,,,,
