Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.51,23.55,22.69,47,47.5,22.17,21.99,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,5,17,40,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,4,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.1674649331856145,-0.10195297888317359,-0.1674649331856145,-0.07574819716219722,-0.13143335831927203,-0.08557499030756334,-0.0888505880226854,-0.12160656517390583,-0.134708956034394,-0.21004770348220114,-0.16418933547049244,-0.12815776060414996,-0.18711851947634683,-0.0888505880226854,-0.06592140401683103,-0.07247259944707515,-0.15108694461000427,-0.06919700173195309,-0.2460792783485437,-0.269008462354398,-0.2722840600695201,-0.26245726692415394,-0.7275921424714848,4.664041696619407,,,,,,,,,,,,
-0.10195297888317359,-0.18384292176122477,-0.12815776060414996,-0.1478113468948823,-0.11177977202853971,-0.10522857659829557,-0.1248821628890279,-0.1478113468948823,-0.13143335831927203,-0.10195297888317359,-0.14126015146463816,-0.14126015146463816,-0.14453574917976023,-0.1478113468948823,-0.134708956034394,-0.14126015146463816,-0.13143335831927203,-0.21659889891244527,-0.11505536974366178,-0.1707405309007366,-0.14453574917976023,-0.2591816692090319,-0.7537969241924612,3.2260542996808272,,,,,,,,,,,,
-0.1478113468948823,-0.13143335831927203,-0.17401612861585866,-0.12160656517390583,-0.14126015146463816,-0.1248821628890279,-0.14126015146463816,-0.11833096745878385,-0.1478113468948823,-0.1248821628890279,-0.14453574917976023,-0.134708956034394,-0.15108694461000427,-0.10195297888317359,-0.10195297888317359,-0.1674649331856145,-0.20022091033683503,-0.15108694461000427,-0.21659889891244527,-0.11177977202853971,-0.17729172633098073,-0.1707405309007366,-0.7472457287622171,4.775412018933556,,,,,,,,,,,,
-0.1674649331856145,-0.1674649331856145,-0.13143335831927203,-0.21004770348220114,-0.134708956034394,-0.10850417431341765,-0.15436254232512633,-0.16091373775537046,-0.12815776060414996,-0.21659889891244527,-0.09867738116805153,-0.1478113468948823,-0.15436254232512633,-0.13143335831927203,-0.08229939259244128,-0.19366971490659088,-0.13798455374951607,-0.18711851947634683,-0.1805673240461027,-0.2264256920578114,-0.18711851947634683,-0.24935487606366577,-0.7505213264773392,3.514306898611568,,,,,,,,,,,,
-0.19694531262171297,-0.13798455374951607,-0.14453574917976023,-0.11833096745878385,-0.15436254232512633,-0.09867738116805153,-0.15436254232512633,-0.2034965080519571,-0.22315009434268931,-0.13143335831927203,-0.15436254232512633,-0.1707405309007366,-0.2034965080519571,-0.11177977202853971,-0.17729172633098073,-0.16418933547049244,-0.2034965080519571,-0.14453574917976023,-0.2526304737787878,-0.2133233011973232,-0.22970128977293347,-0.21987449662756733,-0.7275921424714848,4.945743100119903,,,,,,,,,,,,
-0.14453574917976023,-0.1903941171914689,-0.11505536974366178,-0.1576381400402484,-0.11833096745878385,-0.17729172633098073,-0.14126015146463816,-0.16091373775537046,-0.1707405309007366,-0.16091373775537046,-0.14126015146463816,-0.14453574917976023,-0.10850417431341765,-0.19694531262171297,-0.134708956034394,-0.269008462354398,-0.17729172633098073,-0.22315009434268931,-0.17401612861585866,-0.18711851947634683,-0.19694531262171297,-0.21004770348220114,-0.7275921424714848,4.231662798223296,,,,,,,,,,,,
-0.1903941171914689,-0.1478113468948823,-0.2034965080519571,-0.3934811755290359,-0.1707405309007366,-0.09540178345292946,-0.20022091033683503,-0.1707405309007366,-0.21004770348220114,-0.18711851947634683,-0.16091373775537046,-0.12160656517390583,-0.17401612861585866,-0.13143335831927203,-0.18384292176122477,-0.17401612861585866,-0.21004770348220114,-0.13143335831927203,-0.21659889891244527,-0.18384292176122477,-0.19366971490659088,-0.19694531262171297,-0.7439701310470951,5.394499987091624,,,,,,,,,,,,
-0.13143335831927203,-0.1707405309007366,-0.12815776060414996,-0.19694531262171297,-0.16418933547049244,-0.15108694461000427,-0.16418933547049244,-0.13798455374951607,-0.1674649331856145,-0.1805673240461027,-0.15436254232512633,-0.18711851947634683,-0.14453574917976023,-0.21004770348220114,-0.1576381400402484,-0.19694531262171297,-0.1674649331856145,-0.19694531262171297,-0.17401612861585866,-0.2034965080519571,-0.19366971490659088,-0.27883525549976423,-0.7505213264773392,4.480608224572571,,,,,,,,,,,,
-0.17401612861585866,-0.134708956034394,-0.1805673240461027,-0.1248821628890279,-0.14453574917976023,-0.09867738116805153,0.10768527488463754,-0.18384292176122477,-0.2034965080519571,-0.14453574917976023,-0.21659889891244527,-0.20022091033683503,-0.2133233011973232,-0.15108694461000427,-0.18711851947634683,-0.134708956034394,-0.20022091033683503,-0.1478113468948823,-0.19694531262171297,-0.1903941171914689,-0.19366971490659088,-0.17401612861585866,-0.7439701310470951,5.263476078486741,,,,,,,,,,,,
-0.16091373775537046,-0.1674649331856145,-0.11833096745878385,-0.1576381400402484,-0.11177977202853971,-0.17401612861585866,-0.1707405309007366,-0.21004770348220114,-0.00040944971439009427,-0.2133233011973232,-0.1707405309007366,-0.19366971490659088,-0.1707405309007366,-0.16418933547049244,-0.13143335831927203,-0.17729172633098073,-0.1707405309007366,-0.1805673240461027,-0.14453574917976023,-0.19366971490659088,-0.1707405309007366,-0.17729172633098073,-0.740694533331973,4.549395776590135,,,,,,,,,,,,
-0.15436254232512633,-0.15108694461000427,-0.21987449662756733,-0.44589073897098863,-0.17729172633098073,-0.134708956034394,-0.17401612861585866,-0.1903941171914689,-0.2133233011973232,-0.16091373775537046,-0.22315009434268931,-0.07247259944707515,-0.21987449662756733,-0.1707405309007366,-0.1805673240461027,-0.30831563493586267,-0.21987449662756733,-0.15108694461000427,-0.1674649331856145,-0.1805673240461027,-0.1903941171914689,-0.20677210576707916,-0.737418935616851,5.466563136824308,,,,,,,,,,,,
-0.15436254232512633,-0.18384292176122477,-0.1707405309007366,-0.18711851947634683,-0.13798455374951607,-0.21987449662756733,-0.15108694461000427,-0.21987449662756733,-0.1576381400402484,-0.19694531262171297,-0.1576381400402484,-0.1903941171914689,-0.15108694461000427,-0.1576381400402484,-0.1903941171914689,-0.18711851947634683,-0.14453574917976023,-0.2264256920578114,-0.1805673240461027,-0.21659889891244527,-0.16418933547049244,-0.2034965080519571,-0.7505213264773392,4.431474258845742,,,,,,,,,,,,
-0.18384292176122477,-0.17729172633098073,-0.1674649331856145,-0.1707405309007366,-0.1707405309007366,-0.15436254232512633,-0.19694531262171297,-0.15436254232512633,-0.22970128977293347,-0.18384292176122477,-0.2133233011973232,-0.23297688748805553,-0.24280368063342164,-0.20677210576707916,-0.2034965080519571,-0.1707405309007366,-0.21987449662756733,-0.19694531262171297,-0.2133233011973232,-0.08229939259244128,-0.22315009434268931,-0.22970128977293347,-0.737418935616851,5.5320750911267496,,,,,,,,,,,,
-0.15436254232512633,-0.1903941171914689,-0.1805673240461027,-0.2362524852031776,-0.18711851947634683,-0.22315009434268931,-0.15436254232512633,-0.2133233011973232,-0.17401612861585866,-0.2133233011973232,-0.1707405309007366,-0.2559060714939098,-0.1576381400402484,-0.1576381400402484,-0.2034965080519571,-0.21004770348220114,-0.1674649331856145,-0.2460792783485437,-0.2133233011973232,-0.18384292176122477,-0.23952808291829958,-0.2559060714939098,-0.7439701310470951,4.3954426839793985,,,,,,,,,,,,
-0.2362524852031776,-0.15436254232512633,-0.2362524852031776,-0.20677210576707916,-0.24280368063342164,-0.22970128977293347,-0.20677210576707916,-0.21659889891244527,-0.24280368063342164,-0.16091373775537046,-0.24935487606366577,-0.22970128977293347,-0.22315009434268931,-0.23297688748805553,-0.2460792783485437,-0.20677210576707916,-0.21987449662756733,-0.2264256920578114,-0.2526304737787878,-0.19366971490659088,-0.24280368063342164,-0.23297688748805553,-0.7537969241924612,5.558279872847726,,,,,,,,,,,,
-0.27555965778464214,-0.2722840600695201,-0.2362524852031776,-0.2657328646392759,-0.269008462354398,-0.31159123265098465,-0.269008462354398,-0.29848884179049645,-0.2952132440753744,-0.30176443950561854,-0.27883525549976423,-0.2460792783485437,-0.2722840600695201,-0.2722840600695201,-0.2591816692090319,-0.4327883481105005,-0.2591816692090319,-0.26245726692415394,-0.21004770348220114,-0.23952808291829958,-0.22315009434268931,-0.3148668303661067,-0.740694533331973,4.906435927538438,,,,,,,,,,,,
Basic,assay,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,ID,,,,,,2795,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Started,,,,,,7/26/2023,5,16,08,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Finished,,,,,,7/26/2023,5,17,54,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Exported,,,,,,7/26/2023,5,17,55,PM,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,ID,,,,,,100188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,Name,,,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial#,,,,,,"""=""""1040181""""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,name,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,assay,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,assay,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,plate,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,plate,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,label,meas.,height,used,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height,of,measurement,,,,6.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,gripper,height,used,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gripper,height,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,of,measurement,,,,By,Rows,,bi-directional,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotated,plate,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soft,move,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,of,the,plate,type,,,,384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,
