Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.57,22.47,22.2,47.4,48.1,22.26,22.09,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,4,48,13,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.04798492760458333,-0.141950555628711,-0.0032393904502366153,-0.15984877049044974,-0.20459430764479627,-0.16879787792131906,-0.23591618365283895,-0.2135434150756656,-0.23591618365283895,-0.22696707622196963,-0.20906886136023098,-0.16432332420588436,-0.15984877049044974,-0.16879787792131906,-0.19117064649849233,-0.1866960927830577,-0.23144162993740425,-0.182221539067623,-0.2806617208071855,-0.15984877049044974,-0.25828895223001225,-0.23591618365283895,-0.9294720095452111,3.8225040362463973,,,,,,,,,,,,
-0.04798492760458333,-0.10615412590523389,-0.04798492760458333,-0.15537421677501503,-0.06588314246632179,-0.12852689448240714,-0.052459481320017945,-0.1508996630595804,-0.06588314246632179,-0.13747600191327639,-0.06588314246632179,-0.12405234076697254,-0.05693403503545256,-0.20459430764479627,-0.19117064649849233,-0.5849313734567424,-0.24039073736827357,-0.3433054728232708,-0.3522545802541401,-0.3075090430997935,-0.3119835968152282,-0.35672913396957473,-0.956319331837819,3.4153196481418435,,,,,,,,,,,,
-0.10615412590523389,-0.01666305159654065,-0.0345612664582793,-0.06588314246632179,-0.19117064649849233,-0.12852689448240714,-0.19117064649849233,-0.26276350594544695,-0.19117064649849233,-0.141950555628711,-0.19117064649849233,-0.19564520021392703,-0.23144162993740425,-0.17327243163675368,-0.19117064649849233,-0.16879787792131906,-0.25828895223001225,-0.15984877049044974,-0.2493398447991429,-0.16879787792131906,-0.15984877049044974,-0.20459430764479627,-0.942895670691515,4.386297804391164,,,,,,,,,,,,
-0.07930680361262583,-0.11957778705153774,-0.10615412590523389,0.30997936963018946,-0.13747600191327639,-0.07483224989719121,-0.08825591104349524,0.014658824411502033,-0.01666305159654065,-0.12852689448240714,-0.11957778705153774,-0.09273046475892986,-0.12405234076697254,-0.13300144819784177,-0.11957778705153774,-0.11062867962066851,-0.141950555628711,-0.07483224989719121,-0.15984877049044974,-0.20011975392936165,-0.09273046475892986,-0.32540725796153214,-0.9339465632606458,4.032808060871826,,,,,,,,,,,,
-0.10615412590523389,-0.06140858875088718,-0.04798492760458333,0.04150614670410992,-0.0032393904502366153,-0.04798492760458333,-0.11957778705153774,-0.06588314246632179,-0.11510323333610313,-0.04798492760458333,-0.15984877049044974,-0.10167957218979909,-0.141950555628711,-0.19564520021392703,-0.17327243163675368,-0.11510323333610313,-0.19564520021392703,-0.07483224989719121,-0.24486529108370828,-0.2180179687911003,-0.2135434150756656,-0.25828895223001225,-0.9384211169760804,4.4578906638381195,,,,,,,,,,,,
-0.08825591104349524,-0.07930680361262583,-0.13747600191327639,-0.08825591104349524,-0.007713944165671231,-0.12405234076697254,-0.04351037388914853,-0.021137605311975265,-0.007713944165671231,-0.10615412590523389,-0.08378135732806044,-0.10615412590523389,-0.0032393904502366153,-0.17327243163675368,-0.22696707622196963,-0.2761871670917509,-0.3164581505306628,-0.32540725796153214,-0.2538143985145776,-0.3433054728232708,-0.365678241400444,-0.392525563693052,-0.942895670691515,4.095451812887911,,,,,,,,,,,,
-0.11957778705153774,-0.10615412590523389,1.0080097492379962,-0.04351037388914853,-0.08825591104349524,-0.03903582017371391,-0.05693403503545256,-0.021137605311975265,-0.06140858875088718,-0.08378135732806044,-0.10167957218979909,-0.01666305159654065,-0.09720501847436448,-0.05693403503545256,-0.07483224989719121,-0.0345612664582793,-0.11062867962066851,-0.11062867962066851,-0.17327243163675368,-0.16879787792131906,-0.2851362745226202,-0.16879787792131906,-0.9607938855532537,5.142497382299622,,,,,,,,,,,,
-0.12405234076697254,-0.141950555628711,-0.10615412590523389,-0.1866960927830577,-0.10167957218979909,-0.12405234076697254,-0.11957778705153774,-0.182221539067623,-0.04798492760458333,-0.11957778705153774,-0.09720501847436448,-0.1464251093441458,-0.05693403503545256,-0.16432332420588436,-0.23144162993740425,-0.30303448938435884,-0.24039073736827357,-0.3477800265387054,-0.3164581505306628,-0.35672913396957473,-0.405949224839356,-0.3746273488313134,-0.8578791500982565,3.7285384082222692,,,,,,,,,,,,
-0.23591618365283895,-0.17327243163675368,-0.1866960927830577,-0.15984877049044974,-0.1866960927830577,-0.11510323333610313,-0.12405234076697254,-0.08378135732806044,-0.1508996630595804,-0.0703576961817566,-0.10167957218979909,-0.1508996630595804,-0.10167957218979909,-0.007713944165671231,-0.06140858875088718,-0.08825591104349524,-0.1464251093441458,-0.0703576961817566,-0.06140858875088718,-0.0032393904502366153,-0.16879787792131906,-0.08378135732806044,-0.9742175466995577,4.923244250243323,,,,,,,,,,,,
-0.20906886136023098,-0.17774698535218839,-0.17774698535218839,-0.17327243163675368,-0.1508996630595804,-0.182221539067623,-0.141950555628711,-0.2180179687911003,-0.10167957218979909,-0.11510323333610313,-0.12852689448240714,-0.11957778705153774,-0.11510323333610313,-0.1508996630595804,-0.09720501847436448,-0.1464251093441458,-0.1866960927830577,-0.2717126133763162,-0.22249252250653492,-0.2538143985145776,-0.15984877049044974,-0.13747600191327639,-0.9652684392686884,5.057480861706363,,,,,,,,,,,,
