Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.41,21.98,21.71,47.7,47.8,21.97,21.99,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,5,19,57,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.15624590926624546,-0.08186154383326971,-0.18004890620479772,-0.15327053464892643,-0.2217041508472642,-0.13839366156233124,0.9446426991417963,-0.1443444107969693,-0.18599965543943578,-0.20385190314334997,-0.24848252240313548,-0.23360564931654032,-0.28716239242828284,-0.23658102393385935,-0.18599965543943578,-0.24550714778581645,-0.2306302746992213,-0.15624590926624546,-0.24848252240313548,-0.21277802699530707,-0.26038402087241164,-0.20980265237798804,-0.676936467297076,3.122616919019328,,,,,,,,,,,,
-0.1979011539087119,-0.19492577929139288,-0.13839366156233124,-0.17112278235284062,-0.1443444107969693,-0.2157534016126261,-0.18302428082211675,-0.24253177316849742,-0.18004890620479772,-0.206827277760669,-0.1681474077355216,-0.2217041508472642,-0.14136903617965027,-0.2217041508472642,-0.19195040467407384,-0.2544332716377736,-0.23955639855117838,-0.2544332716377736,-0.2663347701070497,-0.23360564931654032,-0.21277802699530707,-0.2514578970204545,-0.6858625911490331,2.4174531347147172,,,,,,,,,,,,
-0.14136903617965027,-0.04913242304276035,-0.13244291232769317,-0.09673841691986489,-0.06996004536399358,-0.08483691845058874,-0.11161529000646005,-0.1354182869450122,-0.11756603924109801,-0.2663347701070497,-0.11756603924109801,-0.16517203311820255,-0.17707353158747868,-0.12946753771037414,-0.19492577929139288,-0.1443444107969693,-0.17409815697015965,-0.15624590926624546,-0.21277802699530707,-0.19492577929139288,-0.1979011539087119,-0.1889750300567548,-0.6828872165317141,3.357671513787531,,,,,,,,,,,,
-0.1354182869450122,-0.18302428082211675,-0.15029516003160737,-0.1681474077355216,-0.15624590926624546,-0.16517203311820255,-0.1264921630930551,-0.17112278235284062,-0.1592212838835645,-0.18004890620479772,-0.17112278235284062,-0.21872877622994513,-0.1889750300567548,-0.1979011539087119,-0.1443444107969693,-0.19195040467407384,-0.18302428082211675,-0.22765490008190226,-0.21277802699530707,-0.20980265237798804,-0.22765490008190226,-0.23360564931654032,-0.668010343445119,3.3933760091953595,,,,,,,,,,,,
-0.08781229306790778,-0.06996004536399358,-0.13244291232769317,-0.10566454077182198,-0.09673841691986489,-0.13839366156233124,-0.1264921630930551,-0.14731978541428833,-0.13244291232769317,-0.15624590926624546,-0.1592212838835645,-0.19195040467407384,-0.18004890620479772,-0.15624590926624546,-0.20980265237798804,-0.15029516003160737,-0.19492577929139288,-0.15327053464892643,-0.2306302746992213,-0.1979011539087119,-0.22467952546458322,-0.17409815697015965,-0.6858625911490331,4.604353478444205,,,,,,,,,,,,
-0.15327053464892643,-0.1681474077355216,-0.19492577929139288,-0.17112278235284062,-0.13839366156233124,-0.1681474077355216,-0.13839366156233124,-0.18302428082211675,-0.19195040467407384,-0.16517203311820255,-0.14731978541428833,-0.18302428082211675,-0.14731978541428833,-0.22467952546458322,-0.18302428082211675,-0.21277802699530707,-0.2217041508472642,-0.23955639855117838,-0.21277802699530707,-0.27228551934168777,-0.21872877622994513,-0.26335939548973064,-0.6828872165317141,3.402302133047317,,,,,,,,,,,,
-0.17707353158747868,-0.07888616921595068,-0.12946753771037414,-0.1443444107969693,-0.11459066462377908,-0.09971379153718392,-0.1443444107969693,-0.11459066462377908,-0.17707353158747868,-0.18004890620479772,-0.19195040467407384,-0.13244291232769317,-0.18599965543943578,-0.24848252240313548,-0.2574086462550926,-0.1889750300567548,-0.17409815697015965,-0.18004890620479772,-0.2157534016126261,-0.1681474077355216,-0.2306302746992213,-0.20087652852603094,-0.6650349688277999,5.029832048720826,,,,,,,,,,,,
-0.13244291232769317,-0.18599965543943578,-0.17409815697015965,-0.1889750300567548,-0.19492577929139288,-0.1889750300567548,-0.15029516003160737,-0.20087652852603094,-0.17707353158747868,-0.18599965543943578,-0.11161529000646005,-0.20980265237798804,-0.17409815697015965,-0.20087652852603094,-0.08781229306790778,-0.23360564931654032,-0.2157534016126261,-0.28121164319364483,-0.18599965543943578,-0.18302428082211675,-0.15327053464892643,-0.26335939548973064,-0.6650349688277999,3.94382031339938,,,,,,,,,,,,
-0.10863991538914101,-0.10268916615450295,-0.11756603924109801,-0.10566454077182198,-0.15029516003160737,-0.10863991538914101,-0.17112278235284062,-0.1592212838835645,-0.12351678847573608,-0.11459066462377908,-0.09971379153718392,-0.15624590926624546,-0.11459066462377908,-0.15029516003160737,-0.17112278235284062,-0.16517203311820255,-0.20980265237798804,-0.22467952546458322,-0.19195040467407384,-0.10268916615450295,-0.17707353158747868,-0.17707353158747868,-0.6620595942104809,5.023881299486189,,,,,,,,,,,,
-0.15029516003160737,-0.1889750300567548,-0.09376304230254585,-0.1979011539087119,-0.14731978541428833,-0.22765490008190226,-0.15327053464892643,-0.21277802699530707,-0.17707353158747868,-0.1681474077355216,-0.19492577929139288,-0.18599965543943578,-0.18302428082211675,-0.23955639855117838,-0.17409815697015965,-0.20980265237798804,-0.23360564931654032,-0.2157534016126261,-0.1979011539087119,-0.22467952546458322,-0.20980265237798804,-0.2157534016126261,-0.668010343445119,4.904866314793427,,,,,,,,,,,,
-0.12946753771037414,-0.09971379153718392,-0.15327053464892643,-0.07888616921595068,-0.14136903617965027,-0.10863991538914101,-0.11161529000646005,-0.15624590926624546,-0.19492577929139288,-0.1264921630930551,-0.18004890620479772,-0.15327053464892643,-0.15624590926624546,-0.16219665850088352,-0.20087652852603094,-0.1264921630930551,-0.20980265237798804,-0.18599965543943578,-0.17707353158747868,-0.18302428082211675,-0.1889750300567548,-0.20980265237798804,-0.670985718062438,5.208354525759969,,,,,,,,,,,,
-0.14136903617965027,-0.17112278235284062,-0.15624590926624546,-0.2217041508472642,-0.15327053464892643,-0.20980265237798804,-0.13244291232769317,-0.17409815697015965,-0.1592212838835645,-0.206827277760669,-0.19195040467407384,-0.21872877622994513,-0.1592212838835645,-0.20385190314334997,-0.18004890620479772,-0.24848252240313548,-0.17707353158747868,-0.19195040467407384,-0.19195040467407384,-0.21277802699530707,-0.23360564931654032,-0.24848252240313548,-0.6590842195931619,5.529694984430424,,,,,,,,,,,,
-0.15327053464892643,-0.07591079459863165,-0.16517203311820255,-0.12351678847573608,-0.1443444107969693,-0.14136903617965027,-0.16517203311820255,-0.1354182869450122,-0.1264921630930551,-0.20385190314334997,-0.11161529000646005,-0.08483691845058874,-0.2157534016126261,-0.13244291232769317,-0.20087652852603094,-0.13244291232769317,-0.23360564931654032,-0.1592212838835645,-0.19195040467407384,-0.2157534016126261,-0.22467952546458322,0.5756962465942363,-0.6590842195931619,6.106917660190317,,,,,,,,,,,,
-0.1889750300567548,-0.22467952546458322,-0.20385190314334997,-0.23955639855117838,-0.20980265237798804,-0.2841870178109639,-0.18599965543943578,-0.24848252240313548,-0.26038402087241164,-0.26335939548973064,-0.22765490008190226,-0.27823626857632583,-0.2306302746992213,-0.2514578970204545,-0.24550714778581645,-0.3079900147495161,-0.1979011539087119,-0.2157534016126261,-0.18599965543943578,-0.26335939548973064,-0.20980265237798804,-0.2693101447243687,-0.6471827211238858,5.196453027290692,,,,,,,,,,,,
-0.206827277760669,-0.15624590926624546,-0.15624590926624546,0.05500568856340581,-0.19195040467407384,-0.17707353158747868,-0.16219665850088352,-0.11756603924109801,-0.17112278235284062,-0.13839366156233124,-0.18302428082211675,-0.15327053464892643,-0.18599965543943578,-0.17112278235284062,-0.17409815697015965,-0.1443444107969693,-0.1889750300567548,-0.17112278235284062,-0.18599965543943578,-0.1889750300567548,-0.24848252240313548,-0.1889750300567548,-0.673961092679757,6.621657468986509,,,,,,,,,,,,
-0.26038402087241164,-0.2901377670456019,-0.24253177316849742,-0.24550714778581645,-0.24253177316849742,-0.2693101447243687,-0.27823626857632583,-0.26038402087241164,-0.24848252240313548,-0.27228551934168777,-0.29906389089755897,-0.29608851628023997,-0.30501464013219703,-0.3258422624534303,-0.27228551934168777,-0.31394076398415416,-0.23658102393385935,-0.2574086462550926,-0.27228551934168777,-0.28121164319364483,-0.24848252240313548,-0.24253177316849742,-0.6471827211238858,5.883764563891389,,,,,,,,,,,,
Basic,assay,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,ID,,,,,,2796,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Started,,,,,,7/26/2023,5,18,25,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Finished,,,,,,7/26/2023,5,20,12,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Exported,,,,,,7/26/2023,5,20,12,PM,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,ID,,,,,,100188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,Name,,,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial#,,,,,,"""=""""1040181""""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,name,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,assay,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,assay,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,plate,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,plate,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,label,meas.,height,used,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height,of,measurement,,,,6.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,gripper,height,used,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gripper,height,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,of,measurement,,,,By,Rows,,bi-directional,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotated,plate,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soft,move,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,of,the,plate,type,,,,384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,rows,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,columns,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,the,wells,in,the,plate,,,,384,,,,,,,,,,,,,,,,,,,,,,,,,
Height,of,the,plate,,,,10.12,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coordinates,of,corners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,mm,x---------------------------------------------------------,x,115.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,mm,x---------------------------------------------------------,x,115.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platemap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,,,,,
A,UNK1,,,UNK17,,UNK33,,UNK49,,UNK65,,UNK81,,UNK97,,UNK113,UNK129,UNK145,UNK161,UNK177,UNK193,UNK209,UNK225,UNK241,UNK257,UNK273,UNK289,UNK305,UNK321,UNK337,UNK353,UNK369,,,
B,UNK2,,,UNK18,,UNK34,,UNK50,,UNK66,,UNK82,,UNK98,,UNK114,UNK130,UNK146,UNK162,UNK178,UNK194,UNK210,UNK226,UNK242,UNK258,UNK274,UNK290,UNK306,UNK322,UNK338,UNK354,UNK370,,,
C,UNK3,,,UNK19,,UNK35,,UNK51,,UNK67,,UNK83,,UNK99,,UNK115,UNK131,UNK147,UNK163,UNK179,UNK195,UNK211,UNK227,UNK243,UNK259,UNK275,UNK291,UNK307,UNK323,UNK339,UNK355,UNK371,,,
D,UNK4,,,UNK20,,UNK36,,UNK52,,UNK68,,UNK84,,UNK100,UNK116,UNK132,UNK148,UNK164,UNK180,UNK196,UNK212,UNK228,UNK244,UNK260,UNK276,UNK292,UNK308,UNK324,UNK340,UNK356,UNK372,,,,
