Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.57,23.45,23.48,43.7,45.9,23.83,22.58,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,5,15,39,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.12023793728144452,-0.09781376636542964,-0.12023793728144452,-0.12023793728144452,-0.1362552022214552,-0.07859304843741689,-0.08499995441342109,-0.09140686038942536,-0.08179650142541896,-0.08179650142541896,-0.11703448429344238,-0.1362552022214552,-0.10101721935343178,-0.11703448429344238,-0.1682897321014765,-0.19712080899349566,-0.2099346209455042,-0.1907139030174914,-0.18110354405348505,-0.1682897321014765,-0.2163415269215085,-0.20673116795750207,-0.6391973213377896,5.306411424394163,,,,,,,,,,,,
-0.09781376636542964,-0.18430699704148717,-0.14906901417346374,-0.12984829624545094,-0.11383103130544032,-0.1522724671614658,-0.12023793728144452,-0.11703448429344238,-0.09781376636542964,-0.09781376636542964,-0.1266448432574488,-0.18110354405348505,-0.1522724671614658,-0.1682897321014765,-0.14906901417346374,-0.22915533887351694,-0.2355622448495212,-0.19712080899349566,-0.1522724671614658,-0.2099346209455042,-0.20352771496949992,-0.2611898687535382,-0.6327904153617854,4.085895835965352,,,,,,,,,,,,
-0.14906901417346374,-0.11383103130544032,-0.1522724671614658,-0.12344139026944666,-0.12984829624545094,-0.08820340740142323,-0.12023793728144452,-0.12023793728144452,-0.14906901417346374,-0.12023793728144452,-0.15547592014946796,-0.08820340740142323,-0.12344139026944666,-0.12984829624545094,-0.14266210819745948,-0.19712080899349566,-0.19712080899349566,-0.18110354405348505,-0.2195449799095106,-0.2195449799095106,-0.15867937313747008,-0.18110354405348505,-0.6295869623737832,5.111000792126034,,,,,,,,,,,,
-0.08820340740142323,-0.09781376636542964,-0.11062757831743819,-0.10742412532943606,-0.20032426198149778,-0.1682897321014765,-0.16188282612547222,-0.18430699704148717,-0.1939173560054935,-0.2099346209455042,-0.2419691508255255,-0.2195449799095106,-0.18751045002948932,-0.19712080899349566,-0.21313807393350634,-0.2195449799095106,-0.17469663807748076,-0.18110354405348505,-0.1907139030174914,-0.20352771496949992,-0.1907139030174914,-0.27720713369354893,-0.623180056397779,3.544512280992992,,,,,,,,,,,,
-0.06898268947341049,-0.10101721935343178,-0.11383103130544032,-0.1266448432574488,-0.1522724671614658,-0.13305174923345306,-0.18110354405348505,-0.10101721935343178,-0.14586556118546162,-0.1266448432574488,-0.1682897321014765,-0.14906901417346374,-0.15867937313747008,-0.017727441665376372,-0.18110354405348505,-0.14266210819745948,-0.20673116795750207,-0.18430699704148717,-0.2163415269215085,-0.1939173560054935,-0.19712080899349566,-0.1907139030174914,-0.623180056397779,5.386497749094217,,,,,,,,,,,,
