Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.41,22.77,22.99,44.7,45,23.83,22.97,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,5,37,19,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,12,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.057852004468383414,-0.0570099537294905,-0.0570099537294905,-0.05598078060417694,0.057041140793893906,19.533300486614106,0.054608549770425494,-0.05523229105849435,-0.059629667139379554,-0.057852004468383414,-0.05850693282085567,-0.057852004468383414,-0.05757132088875244,-0.05626146418380791,-0.057664882081962764,-0.0566357089566492,-0.05635502537701824,-0.05719707611591114,-0.05944254475295891,-0.05803912685480406,-0.05934898355974859,-0.056822831343069855,-0.07366384612092809,0.0996114837045911,,,,,,,,,,,,
-0.05635502537701824,-0.05794556566159373,-0.05523229105849435,-0.057758443275173085,0.04543955283581378,0.05601196766858035,-0.05495160747886338,-0.057664882081962764,-0.05719707611591114,-0.058600494014065994,-0.058974738786907295,-0.05916186117332794,-0.057664882081962764,-0.057758443275173085,-0.0570099537294905,-0.0582262492412247,-0.057664882081962764,-0.05850693282085567,-0.05719707611591114,-0.05925542236653827,-0.05757132088875244,-0.05944254475295891,-0.07366384612092809,0.07921514358474058,,,,,,,,,,,,
-0.05831981043443503,-0.0570099537294905,-0.058600494014065994,-0.057758443275173085,-0.0570099537294905,-0.05607434179738727,-0.05710351492270082,-0.057758443275173085,-0.058787616400486645,-0.057664882081962764,-0.04512768219177941,-0.05710351492270082,-0.057758443275173085,-0.05831981043443503,-0.05747775969554211,-0.05616790299059758,-0.057664882081962764,-0.0573841985023318,-0.057758443275173085,-0.05719707611591114,-0.05813268804801438,-0.057758443275173085,-0.07328960134808679,0.11046458211698863,,,,,,,,,,,,
-0.05626146418380791,-0.05916186117332794,-0.057852004468383414,-0.05841337162764535,-0.05691639253628017,-0.05981678952580021,-0.05794556566159373,-0.05869405520727632,-0.05757132088875244,-0.05757132088875244,-0.05691639253628017,-0.05906829998011761,-0.05616790299059758,-0.05757132088875244,-0.05813268804801438,-0.058974738786907295,-0.05626146418380791,-0.05906829998011761,-0.0570099537294905,-0.05729063730912147,-0.0566357089566492,-0.05906829998011761,-0.07347672373450743,0.08567086591625289,,,,,,,,,,,,
-0.05794556566159373,-0.05813268804801438,-0.05850693282085567,-0.0582262492412247,-0.05906829998011761,-0.05813268804801438,-0.058787616400486645,-0.05803912685480406,-0.05841337162764535,-0.056729270149859526,-0.058787616400486645,-0.05757132088875244,-0.05916186117332794,-0.057664882081962764,-0.05850693282085567,-0.0566357089566492,-0.058600494014065994,-0.05869405520727632,-0.05841337162764535,-0.05850693282085567,-0.057852004468383414,-0.057664882081962764,-0.07338316254129712,0.11682674325529065,,,,,,,,,,,,
