Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.41,22.28,21.71,48.3,48.3,21.97,21.99,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,4,50,59,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.14600281695448122,-0.13526854896472043,-0.04939440504663384,-0.024347779737192012,-0.12453428097495957,-0.14600281695448122,-0.21756460355288668,-0.19609606757336503,-0.13169045963480017,-0.06370676236631488,-0.12453428097495957,-0.06370676236631488,-0.14600281695448122,-0.10306574499543791,-0.17820562092376366,-0.11737810231511905,-0.12811237030487982,-0.1746275315938434,-0.23903313953240835,-0.1567370849442421,-0.25334549685208946,-0.2068303355631259,-0.8723549509282967,3.7183336593594136,,,,,,,,,,,,
-0.1889398889135245,-0.15315899561432175,-0.1638932636040826,-0.1388466382946407,-0.1567370849442421,-0.29986065814105295,-0.17820562092376366,-0.12453428097495957,-0.19251797824344477,-0.23545505020248808,-0.17104944226392313,-0.15315899561432175,-0.181783710253684,-0.07086294102615558,-0.14242472762456096,-0.27839212216153136,-0.16031517427416234,-0.2068303355631259,-0.1567370849442421,-0.2426112288623286,-0.1996741569032853,-0.26050167551193,-0.8651987722684562,4.151282468279766,,,,,,,,,,,,
-0.1388466382946407,-0.12811237030487982,-0.181783710253684,-0.10306574499543791,-0.2497674075221691,-0.3606881767496976,-0.2426112288623286,-0.21398651422296644,-0.20325224623320556,-0.19609606757336503,-0.2497674075221691,-0.25334549685208946,-0.2676578541717705,-0.1889398889135245,-0.181783710253684,-0.1996741569032853,-0.28197021149145163,-0.22829887154264755,-0.20325224623320556,-0.20325224623320556,-0.23903313953240835,-0.2676578541717705,-0.8329959682991737,4.573497009210359,,,,,,,,,,,,
-0.17104944226392313,-0.18536179958360427,-0.09233147700567713,-0.24618931819224887,-0.18536179958360427,-0.22829887154264755,-0.13526854896472043,-0.2068303355631259,-0.13526854896472043,-0.21398651422296644,-0.13526854896472043,-0.02076969040727175,-0.13526854896472043,-0.1209561916450393,-0.14242472762456096,-0.2247207822127272,-0.1388466382946407,-0.23187696087256782,-0.14600281695448122,-0.2068303355631259,-0.16031517427416234,-0.3571100874197774,-0.8473083256188547,4.269359416167136,,,,,,,,,,,,
-0.14600281695448122,-0.035082047726952795,-0.12453428097495957,-0.052972494376554095,-0.05655058370647436,-0.05655058370647436,-0.08517529834583662,-0.07086294102615558,-0.16747135293400287,-0.1567370849442421,-0.19609606757336503,-0.12453428097495957,-0.15315899561432175,-0.14242472762456096,-0.1388466382946407,-0.1567370849442421,-0.1889398889135245,-0.181783710253684,-0.2497674075221691,-0.17820562092376366,-0.22829887154264755,-0.27481403283161104,-0.8795111295881373,4.687995867767808,,,,,,,,,,,,
