Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.46,21.78,22.1,48.3,48.5,22.56,22.29,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,4,32,50,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,12,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.17039109815022774,0.18470967782671743,-0.21621055311499476,-0.262030008079762,-0.204755689373803,-0.14748137066784422,-0.15893623440903598,-0.0902070519618852,-0.25057514433857025,-0.15893623440903598,-0.25057514433857025,-0.204755689373803,-0.4223981004564469,-0.0902070519618852,-0.3078494630445291,-0.22766541685618655,-0.23912028059737853,-0.12457164318546071,-0.19330082563261125,-0.15893623440903598,-0.021477869514734658,-0.03293273325592642,-1.5678844745756249,2.979696430677512,,,,,,,,,,,,
-0.03293273325592642,-0.07875218822069345,-0.044387596997118174,-0.12457164318546071,-0.07875218822069345,0.07016104041479963,-0.03293273325592642,-0.021477869514734658,0.012886721708840839,-0.044387596997118174,0.25343886027386797,-0.044387596997118174,-0.05584246073830994,-0.03293273325592642,0.05870617667360788,-0.010023005773542678,-0.11311677944426873,-0.19330082563261125,-0.13602650692665247,-0.1818459618914195,-0.29639459930333734,-0.4796724191624059,-1.8313463406230361,2.6360505184417584,,,,,,,,,,,,
0.07016104041479963,0.16179995034433392,-0.05584246073830994,0.41380695265055306,-0.12457164318546071,0.09307076789718315,-0.0902070519618852,-0.0902070519618852,-0.15893623440903598,-0.14748137066784422,-0.13602650692665247,0.024341585450032597,-0.23912028059737853,-0.27348487182095377,-0.3078494630445291,-0.204755689373803,-0.1818459618914195,-0.021477869514734658,-0.262030008079762,-0.22766541685618655,-0.31930432678572085,-0.10166191570307696,-1.7167977032111184,3.2431582967249226,,,,,,,,,,,,
-0.11311677944426873,-0.14748137066784422,-0.0902070519618852,-0.27348487182095377,-0.0672973244795017,-0.05584246073830994,0.10452563163837512,-0.14748137066784422,-0.07875218822069345,-0.27348487182095377,0.20761940530910095,0.0014318579676490808,-0.021477869514734658,-0.021477869514734658,0.0014318579676490808,-0.07875218822069345,-0.0902070519618852,-0.10166191570307696,-0.10166191570307696,-0.15893623440903598,-0.25057514433857025,-0.5140370103859812,-1.7397074306935019,4.342825215879334,,,,,,,,,,,,
0.0014318579676490808,0.05870617667360788,0.03579644919122436,0.17325481408552568,0.04725131293241611,0.1388902228619504,-0.021477869514734658,0.09307076789718315,-0.010023005773542678,0.12743535912075865,0.03579644919122436,0.012886721708840839,0.012886721708840839,0.08161590415599139,0.024341585450032597,0.0014318579676490808,-0.11311677944426873,0.10452563163837512,0.07016104041479963,0.16179995034433392,-0.13602650692665247,-0.0902070519618852,-1.7626171581758854,3.9189952574552382,,,,,,,,,,,,
