Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.41,22.08,22.4,46.9,46.2,23.34,23.47,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,4,38,01,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.18396835170741685,-0.1487821464000641,-0.15883534791645065,-0.05327673199439215,-0.23926096004754283,-0.19904815398199674,-0.24428756080573605,-0.22418115777296305,-0.24931416156392935,-0.3046067699040552,-0.30963337066224844,-0.2593673630803158,-0.23926096004754283,-0.1940215532238034,-0.33979297521140805,-0.2141279562565765,-0.20407475474018996,-0.2643939638385091,-0.24428756080573605,-0.20407475474018996,-0.2342343592893495,-0.15883534791645065,-1.0234106783256918,4.51087675644509,,,,,,,,,,,,
-0.0633299335107786,-0.1487821464000641,-0.10856934033451801,-0.128675743367291,-0.043223530478005506,-0.09851613881813147,-0.048250131236198826,-0.10354273957632479,-0.06835653426897192,-0.08343633654355169,-0.11359594109271123,-0.00803732517065264,-0.11359594109271123,-0.13872894488367754,-0.11359594109271123,-0.06835653426897192,-0.20910135549838318,-0.1487821464000641,-0.028143728203425734,-0.1688885494328371,-0.1739151501910304,-0.32973977369502155,-1.0435170813584649,3.460317197982699,,,,,,,,,,,,
-0.14375554564187076,-0.11862254185090446,-0.14375554564187076,0.00704247710392713,-0.13370234412548432,-0.16386194867464388,-0.18396835170741685,-0.22418115777296305,-0.20910135549838318,-0.09348953805993813,-0.023117127445232408,-0.22920775853115627,-0.24931416156392935,-0.22920775853115627,-0.24931416156392935,-0.08846293730174502,-0.23926096004754283,-0.1940215532238034,-0.2191545570147697,-0.20407475474018996,-0.20910135549838318,-0.22920775853115627,-0.9982776745347254,4.073562490482276,,,,,,,,,,,,
-0.10856934033451801,-0.10354273957632479,-0.09851613881813147,-0.128675743367291,-0.018090526687039293,-0.15380874715825732,-0.048250131236198826,-0.048250131236198826,-0.03819692971981239,-0.0633299335107786,-0.048250131236198826,-0.13872894488367754,-0.14375554564187076,-0.10354273957632479,-0.1940215532238034,-0.05830333275258527,-0.0633299335107786,-0.1688885494328371,-0.1487821464000641,-0.1688885494328371,-0.22920775853115627,-0.3850323820351474,-1.048543682116658,3.0380827342944645,,,,,,,,,,,,
-0.11862254185090446,-0.10354273957632479,-0.08846293730174502,-0.09348953805993813,-0.028143728203425734,0.012069077862120246,-0.08343633654355169,-0.023117127445232408,-0.09348953805993813,0.027148880136700016,-0.05830333275258527,-0.08846293730174502,-0.0633299335107786,-0.018090526687039293,-0.13872894488367754,-0.17894175094922363,-0.22418115777296305,-0.1739151501910304,-0.29455356838766866,-0.1487821464000641,-0.22418115777296305,-0.1739151501910304,-1.033463879842078,5.415664892919877,,,,,,,,,,,,
