Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.57,21.78,21.59,48.9,48.5,21.77,21.97,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,5,30,46,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.06572994601276087,-0.006520128692954882,-0.048812855349959175,0.03154332529834896,0.01885550730124771,-0.02343721935575658,-0.06572994601276087,-0.12071049066686641,-0.1799203079866724,-0.1376275813296681,-0.1799203079866724,-0.1291690359982672,-0.2222130346436766,-0.15877394465817024,-0.1630032173238707,-0.1545446719924698,-0.2137544893122758,-0.1799203079866724,-0.2137544893122758,-0.22644230730937703,-0.1968373986494741,-0.1630032173238707,-0.7128086638649263,4.315796535652882,,,,,,,,,,,,
-0.10379340000406471,-0.13339830866396765,-0.13339830866396765,-0.11225194533546552,-0.1376275813296681,-0.1545446719924698,-0.10379340000406471,-0.1799203079866724,-0.14185685399536854,-0.20952521664657534,-0.17569103532097194,-0.2052959439808749,-0.11225194533546552,-0.1883788533180732,-0.16723248998957105,-0.15877394465817024,-0.18414958065237275,-0.15877394465817024,-0.1376275813296681,-0.2645057613006809,-0.27296430663208177,-0.2687350339663813,-0.7128086638649263,3.8970985417485395,,,,,,,,,,,,
-0.1545446719924698,-0.09533485467266382,-0.1883788533180732,-0.09110558200696338,-0.10379340000406471,-0.11225194533546552,-0.04035431001855828,-0.048812855349959175,-0.1630032173238707,-0.1291690359982672,-0.12071049066686641,-0.09533485467266382,-0.07418849134416168,-0.14185685399536854,-0.10379340000406471,-0.057271400681359975,-0.14185685399536854,-0.09956412733836427,-0.1376275813296681,-0.0022908560272544352,-0.09533485467266382,-0.06572994601276087,-0.7635599358533313,5.504222154714702,,,,,,,,,,,,
-0.12493976333256686,-0.1460861266610689,-0.11648121800116597,-0.13339830866396765,-0.048812855349959175,-0.1460861266610689,0.0780653246210537,-0.2052959439808749,-0.13339830866396765,-0.2222130346436766,-0.19260812598377364,-0.2222130346436766,-0.1714617626552715,-0.1883788533180732,-0.18414958065237275,-0.1714617626552715,-0.1714617626552715,-0.18414958065237275,-0.15031539932676935,-0.2391301253064784,-0.1883788533180732,-0.2560472159692801,-0.7297257545277279,3.4741712751784966,,,,,,,,,,,,
-0.1630032173238707,-0.07841776400986213,-0.09533485467266382,-0.16723248998957105,-0.15877394465817024,-0.07841776400986213,-0.19260812598377364,-0.07418849134416168,-0.1545446719924698,-0.1630032173238707,-0.14185685399536854,-0.1714617626552715,-0.14185685399536854,-0.16723248998957105,-0.14185685399536854,-0.16723248998957105,-0.2391301253064784,-0.20106667131517456,-0.15877394465817024,-0.15877394465817024,-0.2052959439808749,-0.20106667131517456,-0.7677892085190318,5.58034906269731,,,,,,,,,,,,
-0.1376275813296681,-0.21798376197797625,-0.1376275813296681,-0.1545446719924698,-0.17569103532097194,-0.11648121800116597,-0.1714617626552715,-0.27296430663208177,-0.10802267266976508,-0.1630032173238707,-0.1545446719924698,-0.22644230730937703,-0.1545446719924698,-0.2222130346436766,-0.15031539932676935,-0.2222130346436766,-0.20106667131517456,-0.2306715799750775,-0.22644230730937703,-0.25181794330357965,-0.26027648863498054,-0.3237155786204869,-0.6493695738794197,3.237332005899273,,,,,,,,,,,,
