Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.51,22.37,22.4,47,47.4,22.66,22.29,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,4,45,05,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,4,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.09320774979716172,-0.06956330657859193,-0.21142996589001087,-0.14640774703894374,-0.23507440910858085,-0.13458552542965885,-0.18187441186679862,-0.1523188578435864,-0.05182997416466439,-0.1404966362343013,-0.15822996864822883,-0.08729663899251927,-0.25871885232715064,-0.25871885232715064,-0.32965218198286017,-0.23507440910858085,-0.27645218474107797,-0.2055188550853684,-0.1936966334760835,-0.2823632955457204,-0.1641410794528713,-0.18778552267144108,-1.0626299217585253,4.103680921498986,,,,,,,,,,,,
-0.02227442014145215,-0.11094108221108906,-0.08138552818787682,-0.10502997140644661,-0.0281855309460946,-0.23507440910858085,-0.034096641750737046,-0.12867441462501641,-0.1523188578435864,-0.17596330106215619,-0.09320774979716172,-0.12867441462501641,-0.22325218749929576,-0.07547441738323438,-0.08138552818787682,-0.15822996864822883,-0.09320774979716172,-0.2291632983039384,-0.18778552267144108,-0.31191884956893273,-0.3414744035921451,-0.3592077360060724,-1.1158299190003076,3.961814262187567,,,,,,,,,,,,
-0.13458552542965885,-0.14640774703894374,-0.2055188550853684,-0.23507440910858085,-0.18778552267144108,-0.21142996589001087,-0.18187441186679862,-0.23507440910858085,-0.30009662795964787,-0.2291632983039384,-0.25871885232715064,-0.22325218749929576,0.45652555503458725,-0.19960774428072597,-0.21142996589001087,-0.24689663071786574,-0.31191884956893273,-0.25871885232715064,-0.24098551991322328,-0.2055188550853684,-0.32374107117821777,-0.18778552267144108,-1.0744521433678103,4.121414253912914,,,,,,,,,,,,
-0.08138552818787682,-0.1404966362343013,-0.1641410794528713,-0.1641410794528713,1.6387477159630799,-0.17005219025751372,-0.0045410877275248104,-0.09320774979716172,-0.12867441462501641,-0.10502997140644661,-0.11094108221108906,-0.1936966334760835,-0.14640774703894374,-0.1641410794528713,-0.12867441462501641,-0.08138552818787682,-0.06956330657859193,-0.14640774703894374,-0.1523188578435864,-0.25871885232715064,-0.2705410739364355,-0.4064966224432122,-1.0744521433678103,3.914525375750428,,,,,,,,,,,,
-0.06365219577394929,-0.06956330657859193,-0.05182997416466439,-0.04591886336002194,-0.14640774703894374,-0.09911886060180417,-0.2055188550853684,-0.1936966334760835,-0.1641410794528713,-0.17005219025751372,-0.1936966334760835,-0.1641410794528713,-0.19960774428072597,-0.1523188578435864,-0.22325218749929576,-0.17005219025751372,-0.2055188550853684,-0.2055188550853684,-0.18778552267144108,-0.2173410766946533,-0.2646299631317931,-0.2291632983039384,-1.1040076973910227,5.037636428632496,,,,,,,,,,,,
-0.09320774979716172,-0.17596330106215619,-0.05774108496930684,-0.1523188578435864,-0.09320774979716172,-0.15822996864822883,-0.08729663899251927,-0.06365219577394929,-0.09911886060180417,-0.13458552542965885,-0.12867441462501641,-0.1641410794528713,-0.034096641750737046,-0.12867441462501641,-0.07547441738323438,-0.14640774703894374,-0.14640774703894374,-0.22325218749929576,-0.12867441462501641,-0.21142996589001087,-0.28827440635036294,-0.4064966224432122,-1.0271632569306708,3.985458705406137,,,,,,,,,,,,
-0.06956330657859193,-0.1168521930157315,-0.05182997416466439,0.04865890951425741,-0.06956330657859193,-0.0045410877275248104,-0.1641410794528713,-0.1523188578435864,-0.1168521930157315,-0.1523188578435864,-0.17596330106215619,-0.09911886060180417,-0.2291632983039384,-0.17596330106215619,-0.25871885232715064,-0.22325218749929576,-0.14640774703894374,-0.1936966334760835,-0.2173410766946533,-0.18187441186679862,-0.2823632955457204,-0.2055188550853684,-1.1099188081956652,5.563725290245674,,,,,,,,,,,,
-0.1168521930157315,-0.1168521930157315,0.02501446629568762,-0.1641410794528713,-0.12867441462501641,-0.1641410794528713,-0.15822996864822883,-0.18778552267144108,-0.09911886060180417,-0.21142996589001087,-0.15822996864822883,-0.2055188550853684,-0.14640774703894374,-0.21142996589001087,-0.12867441462501641,-0.28827440635036294,-0.22325218749929576,-0.27645218474107797,-0.2055188550853684,-0.2941855171550054,-0.3060077387642903,-0.441963287271067,-0.8912077084238941,3.689903165174014,,,,,,,,,,,,
0.007281133881760085,-0.05774108496930684,-0.04000775255537949,-0.0281855309460946,0.0013700230771176369,-0.0045410877275248104,-0.016363309336809705,-0.04000775255537949,3.4357254005743885,-0.010452198532167258,-0.016363309336809705,-0.05182997416466439,-0.12867441462501641,-0.010452198532167258,-0.10502997140644661,-0.06956330657859193,-0.13458552542965885,-0.09911886060180417,-0.05774108496930684,0.013192244686402725,-0.08729663899251927,-0.1168521930157315,-1.1217410298049502,5.853369719673156,,,,,,,,,,,,
-0.04591886336002194,-0.23507440910858085,-0.17596330106215619,-0.17596330106215619,-0.05774108496930684,-0.2173410766946533,-0.13458552542965885,-0.25871885232715064,-0.12867441462501641,-0.24098551991322328,-0.18187441186679862,-0.25871885232715064,-0.22325218749929576,-0.2646299631317931,-0.22325218749929576,-0.3060077387642903,-0.3060077387642903,-0.28827440635036294,-0.2941855171550054,-0.40058551163856965,-0.4064966224432122,-0.4537855088803519,-0.7907188247449722,3.5894142814950927,,,,,,,,,,,,
-0.09911886060180417,-0.07547441738323438,-0.11094108221108906,-0.17005219025751372,-0.1168521930157315,0.11959223916996697,-0.05774108496930684,-0.09911886060180417,-0.12276330382037395,-0.12276330382037395,-0.02227442014145215,-0.08729663899251927,-0.1168521930157315,-0.010452198532167258,-0.14640774703894374,-0.14640774703894374,-0.19960774428072597,-0.08138552818787682,-0.23507440910858085,-0.016363309336809705,-0.08138552818787682,-0.2055188550853684,-1.1099188081956652,4.541103121042529,,,,,,,,,,,,
-0.08729663899251927,-0.13458552542965885,-0.1168521930157315,-0.2646299631317931,-0.2646299631317931,-0.17596330106215619,-0.17005219025751372,-0.23507440910858085,-0.2055188550853684,-0.1936966334760835,-0.1641410794528713,-0.24098551991322328,-0.18187441186679862,-0.32965218198286017,-0.17596330106215619,-0.32965218198286017,-0.2528077415225082,-0.2173410766946533,-0.2646299631317931,-0.42422995485713955,-0.24098551991322328,-0.37102995761535745,-0.9148521516424638,4.215992026787193,,,,,,,,,,,,
-0.2173410766946533,-0.2173410766946533,-0.1404966362343013,-0.35329662520142996,-0.14640774703894374,-0.1641410794528713,-0.1168521930157315,-0.08729663899251927,-0.10502997140644661,-0.09911886060180417,-0.14640774703894374,-0.1168521930157315,-0.1404966362343013,-0.04000775255537949,-0.1641410794528713,-0.21142996589001087,-0.2291632983039384,-0.13458552542965885,-0.08729663899251927,-0.09320774979716172,-0.05774108496930684,-0.04000775255537949,-1.1276521406095925,4.706614223572518,,,,,,,,,,,,
-0.15822996864822883,-0.19960774428072597,-0.2291632983039384,-0.25871885232715064,-0.18778552267144108,-0.22325218749929576,-0.2291632983039384,-0.2705410739364355,-0.15822996864822883,-0.18187441186679862,-0.2173410766946533,-0.2055188550853684,-0.2528077415225082,-0.32374107117821777,-0.2823632955457204,-0.4596966196849943,-0.2528077415225082,-0.31191884956893273,-0.30009662795964787,-0.3178299603735752,-0.2528077415225082,-0.34738551439678755,-0.9976077029074583,5.345014190473903,,,,,,,,,,,,
-0.1168521930157315,-0.1404966362343013,-0.25871885232715064,-0.1404966362343013,-0.1523188578435864,-0.1168521930157315,-0.1404966362343013,-0.17596330106215619,-0.18778552267144108,-0.2291632983039384,-0.14640774703894374,-0.17596330106215619,-0.21142996589001087,0.2082589012396039,-0.1404966362343013,-0.1523188578435864,-0.12867441462501641,-0.1523188578435864,-0.2291632983039384,-0.09320774979716172,-0.2055188550853684,-0.1936966334760835,-1.1158299190003076,4.765725331618943,,,,,,,,,,,,
-0.30009662795964787,-0.28827440635036294,-0.30009662795964787,-0.32374107117821777,-0.2646299631317931,-0.24689663071786574,-0.3060077387642903,-0.3178299603735752,-0.2646299631317931,-0.30009662795964787,-0.21142996589001087,-0.2528077415225082,-0.3060077387642903,-0.42422995485713955,-0.30009662795964787,-0.33556329278750263,-0.37102995761535745,-0.28827440635036294,-0.3414744035921451,-0.3414744035921451,0.10777001756068208,-0.32374107117821777,-1.0035188137121007,5.197236420357842,,,,,,,,,,,,
Basic,assay,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,ID,,,,,,2782,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Started,,,,,,7/26/2023,4,43,25,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Finished,,,,,,7/26/2023,4,45,19,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Exported,,,,,,7/26/2023,4,45,20,PM,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,ID,,,,,,100188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,Name,,,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial#,,,,,,"""=""""1040181""""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,name,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,assay,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,assay,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,plate,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,plate,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,label,meas.,height,used,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height,of,measurement,,,,6.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
