Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.41,21.49,21.91,45.3,45,23.25,23.76,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/26/2023,5,32,59,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
-0.13947019070546227,-0.09271632494300266,-0.07358974349472372,-0.09271632494300266,-0.14584571785488856,-0.1415953664219377,-0.1585967721537412,-0.1309694878395605,-0.12671913640660962,0.48533146993831633,-0.14584571785488856,-0.12671913640660962,-0.12246878497365876,-0.11184290639128154,-0.12671913640660962,-0.09909185209242895,-0.147970893571364,-0.08634079779357631,-0.10334220352537982,-0.08846597351005174,-0.14372054213841315,-0.09271632494300266,-0.468872426759155,2.772020540865887,,,,,,,,,,,,
-0.10759255495833069,-0.13947019070546227,-0.12671913640660962,-0.12034360925718333,-0.09059114922652717,-0.12034360925718333,-0.13521983927251136,-0.12459396069013419,-0.10546737924185524,-0.11396808210775698,-0.09696667637595352,-0.16922265073611836,-0.1309694878395605,-0.16284712358669207,-0.10334220352537982,-0.1713478264525938,-0.1415953664219377,-0.14372054213841315,-0.13734501498898685,-0.15009606928783942,-0.13521983927251136,-0.18409888075144645,-0.4603717238932533,1.8029404141530876,,,,,,,,,,,,
-0.11396808210775698,-0.10121702780890439,-0.11184290639128154,-0.11609325782423247,-0.147970893571364,-0.12034360925718333,-0.14584571785488856,-0.12884431212308506,-0.12671913640660962,-0.12246878497365876,-0.1649722993031675,-0.10759255495833069,-0.12884431212308506,-0.12459396069013419,-0.10121702780890439,-0.10971773067480611,-0.13947019070546227,-0.14584571785488856,-0.14372054213841315,-0.1330946635560359,-0.13521983927251136,-0.12246878497365876,-0.468872426759155,2.536126036337113,,,,,,,,,,,,
-0.10759255495833069,-0.11609325782423247,-0.13734501498898685,-0.12671913640660962,-0.13734501498898685,-0.12884431212308506,-0.0693393920617728,-0.15009606928783942,-0.09909185209242895,-0.12671913640660962,-0.1543464207207903,-0.14584571785488856,-0.1415953664219377,-0.1330946635560359,-0.10334220352537982,-0.15647159643726571,-0.12459396069013419,-0.13521983927251136,-0.13521983927251136,-0.13521983927251136,-0.147970893571364,-0.14584571785488856,-0.468872426759155,2.251352490329405,,,,,,,,,,,,
-0.12884431212308506,-0.13947019070546227,-0.14584571785488856,-0.14372054213841315,-0.13947019070546227,-0.13521983927251136,-0.15009606928783942,-0.11184290639128154,-0.11609325782423247,-0.11184290639128154,-0.14372054213841315,-0.3116094237399727,-0.14584571785488856,-0.13521983927251136,-0.13947019070546227,-0.11821843354070789,-0.15009606928783942,-0.12459396069013419,-0.22872757079743064,-0.11609325782423247,-0.13521983927251136,-0.13947019070546227,-0.468872426759155,2.9335338953180203,,,,,,,,,,,,
